Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed BioParticleSimulation ─────── v0.0.3
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed DataAPI ───────────────────── v1.3.0
   Installed Scratch ───────────────────── v1.0.3
   Installed Requires ──────────────────── v1.1.0
   Installed Contour ───────────────────── v0.5.5
   Installed JSON ──────────────────────── v0.21.1
   Installed Adapt ─────────────────────── v2.3.0
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed StructArrays ──────────────── v0.4.4
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed Missings ──────────────────── v0.4.4
   Installed EarCut_jll ────────────────── v2.1.5+0
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed Plots ─────────────────────── v1.7.1
   Installed NaNMath ───────────────────── v0.3.4
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed StaticArrays ──────────────── v0.12.4
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed OrderedCollections ────────── v1.3.1
   Installed RecipesPipeline ───────────── v0.1.13
   Installed Latexify ──────────────────── v0.14.1
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed Compat ────────────────────── v3.21.0
   Installed GR ────────────────────────── v0.52.0
   Installed Parsers ───────────────────── v1.0.11
   Installed Formatting ────────────────── v0.4.1
   Installed ColorTypes ────────────────── v0.10.9
   Installed Reexport ──────────────────── v0.2.0
   Installed Tables ────────────────────── v1.1.0
   Installed MacroTools ────────────────── v0.5.6
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed GeometryBasics ────────────── v0.3.3
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed Showoff ───────────────────── v0.3.2
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed MbedTLS ───────────────────── v1.0.2
   Installed PlotUtils ─────────────────── v1.0.7
   Installed DataValueInterfaces ───────── v1.0.0
   Installed JLLWrappers ───────────────── v1.1.2
   Installed FFMPEG ────────────────────── v0.4.0
   Installed PlotThemes ────────────────── v2.0.0
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed IterTools ─────────────────── v1.3.0
   Installed TableTraits ───────────────── v1.0.0
   Installed DataStructures ────────────── v0.18.7
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed RecipesBase ───────────────── v1.1.0
   Installed Grisu ─────────────────────── v1.0.0
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed IniFile ───────────────────── v0.5.0
   Installed GeometryTypes ─────────────── v0.8.3
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed ColorSchemes ──────────────── v3.10.1
   Installed libass_jll ────────────────── v0.14.0+4
   Installed Measures ──────────────────── v0.3.1
   Installed StatsBase ─────────────────── v0.33.2
   Installed HTTP ──────────────────────── v0.8.19
   Installed Colors ────────────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [de6b0e7e] + BioParticleSimulation v0.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [de6b0e7e] + BioParticleSimulation v0.0.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.21.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
