Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed PDMats ────────────────────── v0.9.10
 Installed GeoInterface ──────────────── v0.4.1
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Rotations ─────────────────── v0.13.0
 Installed GeoArrays ─────────────────── v0.1.6
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataStructures ────────────── v0.17.9
 Installed LearnBase ─────────────────── v0.2.2
 Installed DataStreams ───────────────── v0.4.2
 Installed JSON ──────────────────────── v0.21.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed ArchGDAL ──────────────────── v0.3.0
 Installed DiffResults ───────────────── v1.0.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v0.14.0
 Installed GDAL ──────────────────────── v1.0.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed ScientificTypes ───────────── v0.2.7
 Installed GeoStatsBase ──────────────── v0.6.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed CSV ───────────────────────── v0.5.22
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LineSearches ──────────────── v7.0.1
 Installed MLJBase ───────────────────── v0.7.5
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed RecipesBase ───────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DataFrames ────────────────── v0.18.4
 Installed QuadGK ────────────────────── v2.3.1
 Installed Optim ─────────────────────── v0.18.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed Distances ─────────────────── v0.8.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parameters ────────────────── v0.12.0
 Installed Distributions ─────────────── v0.21.12
 Installed NearestNeighbors ──────────── v0.4.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed CEnum ─────────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FillArrays ────────────────── v0.8.4
 Installed AverageShiftedHistograms ──── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CoordinateTransformations ─── v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [2fb1d81b] + GeoArrays v0.1.6
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.8.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v0.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
