Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Colors ─────────────────────── v0.11.2
  Installed RHEOS ──────────────────────── v0.9.2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed JLD2 ───────────────────────── v0.1.12
  Installed MathProgBase ───────────────── v0.7.8
  Installed NLopt ──────────────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Polynomials ────────────────── v0.6.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed AxisArrays ─────────────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Graphics ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed InverseLaplace ─────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed DSP ────────────────────────── v0.6.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed URIParser ──────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ComputationalResources ─────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed PaddedViews ────────────────── v0.5.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.5%##############                                                            20.0%#######################                                                   33.0%####################################                                      50.1%#################################################                         68.2%##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%#############################################                             62.6%######################################################################## 100.0%
#=#=#                                                                         ############################################                              62.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   728860ae + RHEOS v0.9.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   39de3d68 + AxisArrays v0.4.2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   aafaddc9 + CatIndices v0.2.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
