Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Images ─────────────────────── v0.22.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageFiltering ─────────────── v0.6.11
  Installed CodeTracking ───────────────── v0.5.11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed ImageIO ────────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.9.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed Media ──────────────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TimerOutputs ───────────────── v0.5.5
  Installed GPUArrays ──────────────────── v3.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed PaddedViews ────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed ImageMagick ────────────────── v1.1.5
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Flux ───────────────────────── v0.10.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Cthulhu ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Juno ───────────────────────── v0.8.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Colors ─────────────────────── v0.12.0
  Installed RayTracer ──────────────────── v0.1.3
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PNGFiles ───────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rotations ──────────────────── v0.13.0
  Installed Requires ───────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MosaicViews ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FillArrays ─────────────────── v0.8.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed AbstractTrees ──────────────── v0.3.3
