Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed TikzPictures ───────────────── v3.3.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed PGFPlots ───────────────────── v3.3.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed JSON ───────────────────────── v0.21.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Parsers ────────────────────── v1.0.11
  Installed ImageMorphology ────────────── v0.2.8
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageDistances ─────────────── v0.2.8
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Discretizers ───────────────── v3.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageCore ──────────────────── v0.8.17
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed TiledIteration ─────────────── v0.2.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Contour ────────────────────── v0.5.5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageTransformations ───────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Distances ──────────────────── v0.9.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Colors ─────────────────────── v0.12.4
  Installed ComputationalResources ─────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Missings ───────────────────── v0.4.4
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ColorBrewer ────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Compat ─────────────────────── v3.20.0
  Installed DataAPI ────────────────────── v1.3.0
