Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed TiledIteration ─────────────── v0.2.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed PGFPlots ───────────────────── v3.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Distances ──────────────────── v0.9.2
  Installed Contour ────────────────────── v0.5.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Rotations ──────────────────── v1.0.1
  Installed TikzPictures ───────────────── v3.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ImageTransformations ───────── v0.8.6
  Installed DataFrames ─────────────────── v0.21.8
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataStructures ─────────────── v0.17.20
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Images ─────────────────────── v0.22.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed ImageDistances ─────────────── v0.2.8
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Colors ─────────────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Discretizers ───────────────── v3.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.6
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageMorphology ────────────── v0.2.9
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed CatIndices ─────────────────── v0.2.1
