Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FunctionWrappers ───────────── v1.1.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed NLSolversBase ──────────────── v7.5.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tracker ────────────────────── v0.2.12
   Installed ClusterManagers ────────────── v0.4.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed RandomExtensions ───────────── v0.4.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed Plots ──────────────────────── v1.6.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Blosc ──────────────────────── v0.7.0
   Installed Nullables ──────────────────── v1.0.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Widgets ────────────────────── v0.6.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FileIO ─────────────────────── v1.4.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Showoff ────────────────────── v0.3.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ModelingToolkit ────────────── v3.20.1
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Contour ────────────────────── v0.5.5
   Installed StructArrays ───────────────── v0.4.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CSV ────────────────────────── v0.7.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed MAT ────────────────────────── v0.8.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataValues ─────────────────── v0.4.13
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed Interpolations ─────────────── v0.12.10
   Installed Parsers ────────────────────── v1.0.11
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed JSON ───────────────────────── v0.21.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Parameters ─────────────────── v0.12.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Requires ───────────────────── v1.1.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed PlotUtils ──────────────────── v1.0.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed DelayDiffEq ────────────────── v5.24.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed BufferedStreams ────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed Compat ─────────────────────── v3.22.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ModelConstructors ──────────── v0.1.12
   Installed Sundials ───────────────────── v4.2.6
   Installed RecursiveArrayTools ────────── v2.7.2
