Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CpuId ──────────────────────── v0.2.2
  Installed Dierckx ────────────────────── v0.4.2
  Installed LineSearches ───────────────── v7.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Highlights ─────────────────── v0.4.5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Compat ─────────────────────── v3.11.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed RecursiveArrayTools ────────── v2.4.2
  Installed TableOperations ────────────── v0.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.22.6
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ElasticArrays ──────────────── v1.2.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PlotUtils ──────────────────── v1.0.4
  Installed MultivariatePolynomials ────── v0.3.9
  Installed GR ─────────────────────────── v0.50.1
  Installed Bijectors ──────────────────── v0.6.7
  Installed Zygote ─────────────────────── v0.4.20
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed DiffEqJump ─────────────────── v6.8.2
  Installed Tables ─────────────────────── v1.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LoopVectorization ──────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed CodeTracking ───────────────── v0.5.11
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DiffEqFinancial ────────────── v2.3.0
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Widgets ────────────────────── v0.6.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed IRTools ────────────────────── v0.3.3
  Installed HomotopyContinuation ───────── v1.4.4
  Installed DoubleFloats ───────────────── v1.1.11
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ModelingToolkit ────────────── v2.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DifferentialEquations ──────── v6.14.0
  Installed SparseDiffTools ────────────── v1.8.0
  Installed RecipesPipeline ────────────── v0.1.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Turing ─────────────────────── v0.10.1
  Installed Showoff ────────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed LsqFit ─────────────────────── v0.10.0
