Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Taarruz ────────────────────── v0.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PaddedViews ────────────────── v0.5.5
  Installed Cthulhu ────────────────────── v1.0.2
  Installed CodeTracking ───────────────── v0.5.9
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageTransformations ───────── v0.8.4
  Installed ComputationalResources ─────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageFiltering ─────────────── v0.6.11
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.13
  Installed ImageCore ──────────────────── v0.8.14
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Knet ───────────────────────── v1.3.5
  Installed ImageMorphology ────────────── v0.2.5
  Installed Rotations ──────────────────── v0.13.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntervalSets ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Images ─────────────────────── v0.22.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Graphics ───────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed LLVM ───────────────────────── v1.3.4
  Installed CuArrays ───────────────────── v2.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed GPUArrays ──────────────────── v3.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [6710c13c] + AutoGrad v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
