Current time is 2020-10-27T04:35:03.518
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:35:04.703
   Resolving package versions...
     Cloning [c64b6f0f-98cd-51d1-af78-58ae84944834] Word2Vec from https://github.com/JuliaText/Word2Vec.jl.git
[?25l    Fetching: [>                                        ]  0.0 %
[2K[?25h   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-27T04:37:30.605
     Testing Word2Vec
Status `/tmp/jl_Hq5TRX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Hq5TRX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572525
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.81k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.37k  
Alpha: 0.024912  Progress: 0.52%  Words/thread/sec: 31.50k  
Alpha: 0.024869  Progress: 0.87%  Words/thread/sec: 49.25k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 48.95k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 52.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 61.06k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 67.83k  
Alpha: 0.024650  Progress: 1.57%  Words/thread/sec: 73.38k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 81.00k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 86.08k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 90.41k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 73.73k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 79.28k  
Alpha: 0.024388  Progress: 2.62%  Words/thread/sec: 79.42k  
Alpha: 0.024345  Progress: 2.80%  Words/thread/sec: 75.65k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 77.96k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 78.96k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 83.23k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 82.82k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 81.90k  
Alpha: 0.024082  Progress: 3.84%  Words/thread/sec: 84.84k  
Alpha: 0.024039  Progress: 4.02%  Words/thread/sec: 85.33k  
Alpha: 0.023995  Progress: 4.19%  Words/thread/sec: 82.79k  
Alpha: 0.023951  Progress: 4.37%  Words/thread/sec: 83.10k  
Alpha: 0.023908  Progress: 4.54%  Words/thread/sec: 81.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 82.49k  
Alpha: 0.023820  Progress: 4.89%  Words/thread/sec: 83.37k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 86.28k  
Alpha: 0.023777  Progress: 5.24%  Words/thread/sec: 89.22k  
Alpha: 0.023689  Progress: 5.42%  Words/thread/sec: 85.66k  
Alpha: 0.023646  Progress: 5.59%  Words/thread/sec: 85.43k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 88.01k  
Alpha: 0.023558  Progress: 5.94%  Words/thread/sec: 88.66k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 82.72k  
Alpha: 0.023471  Progress: 6.29%  Words/thread/sec: 85.04k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 85.80k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 85.75k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 83.31k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 85.37k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 86.20k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 87.76k  
Alpha: 0.023165  Progress: 7.51%  Words/thread/sec: 88.55k  
Alpha: 0.023121  Progress: 7.69%  Words/thread/sec: 88.32k  
Alpha: 0.023078  Progress: 7.86%  Words/thread/sec: 88.85k  
Alpha: 0.023034  Progress: 8.04%  Words/thread/sec: 88.84k  
Alpha: 0.022990  Progress: 8.21%  Words/thread/sec: 88.35k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 82.32k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 83.64k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 85.17k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 86.85k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 88.50k  
Alpha: 0.022728  Progress: 9.26%  Words/thread/sec: 89.72k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 90.74k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 88.21k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 88.21k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 89.26k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 87.53k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 85.95k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 86.46k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 86.79k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 86.58k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 87.48k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 87.90k  
Alpha: 0.022204  Progress: 11.36%  Words/thread/sec: 89.24k  
Alpha: 0.022160  Progress: 11.53%  Words/thread/sec: 89.93k  
Alpha: 0.022116  Progress: 11.71%  Words/thread/sec: 87.87k  
Alpha: 0.022073  Progress: 11.88%  Words/thread/sec: 86.98k  
Alpha: 0.022029  Progress: 12.06%  Words/thread/sec: 88.14k  
Alpha: 0.021985  Progress: 12.23%  Words/thread/sec: 87.95k  
Alpha: 0.021941  Progress: 12.41%  Words/thread/sec: 86.85k  
Alpha: 0.021898  Progress: 12.58%  Words/thread/sec: 87.20k  
Alpha: 0.021854  Progress: 12.76%  Words/thread/sec: 87.86k  
Alpha: 0.021810  Progress: 12.93%  Words/thread/sec: 87.18k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 87.10k  
Alpha: 0.021723  Progress: 13.28%  Words/thread/sec: 88.12k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 88.52k  
Alpha: 0.021636  Progress: 13.63%  Words/thread/sec: 88.41k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 87.39k  
Alpha: 0.021548  Progress: 13.98%  Words/thread/sec: 86.51k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 87.57k  
Alpha: 0.021461  Progress: 14.33%  Words/thread/sec: 88.37k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 88.99k  
Alpha: 0.021373  Progress: 14.68%  Words/thread/sec: 89.53k  
Alpha: 0.021330  Progress: 14.86%  Words/thread/sec: 88.31k  
Alpha: 0.021286  Progress: 15.03%  Words/thread/sec: 88.72k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 87.71k  
Alpha: 0.021199  Progress: 15.38%  Words/thread/sec: 87.86k  
Alpha: 0.021155  Progress: 15.55%  Words/thread/sec: 88.36k  
Alpha: 0.021111  Progress: 15.73%  Words/thread/sec: 88.11k  
Alpha: 0.021068  Progress: 15.90%  Words/thread/sec: 89.06k  
Alpha: 0.021024  Progress: 16.08%  Words/thread/sec: 88.40k  
Alpha: 0.020980  Progress: 16.25%  Words/thread/sec: 89.30k  
Alpha: 0.020936  Progress: 16.43%  Words/thread/sec: 89.34k  
Alpha: 0.020893  Progress: 16.60%  Words/thread/sec: 88.92k  
Alpha: 0.020849  Progress: 16.78%  Words/thread/sec: 89.80k  
Alpha: 0.020849  Progress: 16.95%  Words/thread/sec: 90.70k  
Alpha: 0.020761  Progress: 17.13%  Words/thread/sec: 90.12k  
Alpha: 0.020718  Progress: 17.37%  Words/thread/sec: 88.55k  
Alpha: 0.020656  Progress: 17.55%  Words/thread/sec: 89.25k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 89.41k  
Alpha: 0.020568  Progress: 18.04%  Words/thread/sec: 89.44k  
Alpha: 0.020490  Progress: 18.22%  Words/thread/sec: 90.00k  
Alpha: 0.020446  Progress: 18.46%  Words/thread/sec: 89.69k  
Alpha: 0.020385  Progress: 18.64%  Words/thread/sec: 90.01k  
Alpha: 0.020341  Progress: 18.81%  Words/thread/sec: 89.73k  
Alpha: 0.020297  Progress: 18.99%  Words/thread/sec: 90.20k  
Alpha: 0.020254  Progress: 19.30%  Words/thread/sec: 90.55k  
Alpha: 0.020175  Progress: 19.55%  Words/thread/sec: 90.41k  
Alpha: 0.020112  Progress: 19.86%  Words/thread/sec: 89.32k  
Alpha: 0.020035  Progress: 20.03%  Words/thread/sec: 90.07k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 90.41k  
Alpha: 0.019948  Progress: 20.38%  Words/thread/sec: 90.62k  
Alpha: 0.019904  Progress: 20.56%  Words/thread/sec: 91.25k  
Alpha: 0.019860  Progress: 20.73%  Words/thread/sec: 91.80k  
Alpha: 0.019817  Progress: 20.91%  Words/thread/sec: 92.30k  
Alpha: 0.019773  Progress: 21.08%  Words/thread/sec: 91.82k  
Alpha: 0.019729  Progress: 21.26%  Words/thread/sec: 91.47k  
Alpha: 0.019686  Progress: 21.50%  Words/thread/sec: 91.86k  
Alpha: 0.019624  Progress: 21.68%  Words/thread/sec: 91.95k  
Alpha: 0.019581  Progress: 21.85%  Words/thread/sec: 91.68k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 92.27k  
Alpha: 0.019493  Progress: 22.20%  Words/thread/sec: 91.97k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 92.04k  
Alpha: 0.019406  Progress: 22.55%  Words/thread/sec: 92.39k  
Alpha: 0.019362  Progress: 22.73%  Words/thread/sec: 92.42k  
Alpha: 0.019318  Progress: 22.90%  Words/thread/sec: 92.35k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 92.74k  
Alpha: 0.019231  Progress: 23.32%  Words/thread/sec: 93.43k  
Alpha: 0.019169  Progress: 23.50%  Words/thread/sec: 93.54k  
Alpha: 0.019126  Progress: 23.67%  Words/thread/sec: 93.57k  
Alpha: 0.019082  Progress: 23.85%  Words/thread/sec: 92.64k  
Alpha: 0.019038  Progress: 24.02%  Words/thread/sec: 92.89k  
Alpha: 0.018995  Progress: 24.37%  Words/thread/sec: 93.01k  
Alpha: 0.018907  Progress: 24.37%  Words/thread/sec: 93.03k  
Alpha: 0.018907  Progress: 24.55%  Words/thread/sec: 93.07k  
Alpha: 0.018864  Progress: 24.89%  Words/thread/sec: 93.74k  
Alpha: 0.018776  Progress: 25.07%  Words/thread/sec: 94.28k  
Alpha: 0.018733  Progress: 25.07%  Words/thread/sec: 94.42k  
Alpha: 0.018733  Progress: 25.24%  Words/thread/sec: 94.41k  
Alpha: 0.018689  Progress: 25.42%  Words/thread/sec: 94.59k  
Alpha: 0.018645  Progress: 25.59%  Words/thread/sec: 94.54k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 95.17k  
Alpha: 0.018558  Progress: 25.94%  Words/thread/sec: 92.68k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 92.90k  
Alpha: 0.018471  Progress: 26.29%  Words/thread/sec: 93.20k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 93.56k  
Alpha: 0.018383  Progress: 26.64%  Words/thread/sec: 93.67k  
Alpha: 0.018339  Progress: 26.82%  Words/thread/sec: 94.12k  
Alpha: 0.018296  Progress: 26.99%  Words/thread/sec: 94.55k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 94.40k  
Alpha: 0.018208  Progress: 27.34%  Words/thread/sec: 94.17k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 94.30k  
Alpha: 0.018121  Progress: 27.69%  Words/thread/sec: 94.44k  
Alpha: 0.018077  Progress: 27.87%  Words/thread/sec: 94.84k  
Alpha: 0.018034  Progress: 28.04%  Words/thread/sec: 94.74k  
Alpha: 0.017990  Progress: 28.22%  Words/thread/sec: 93.47k  
Alpha: 0.017946  Progress: 28.39%  Words/thread/sec: 93.82k  
Alpha: 0.017903  Progress: 28.56%  Words/thread/sec: 93.79k  
Alpha: 0.017859  Progress: 28.74%  Words/thread/sec: 94.26k  
Alpha: 0.017815  Progress: 28.91%  Words/thread/sec: 94.31k  
Alpha: 0.017771  Progress: 29.09%  Words/thread/sec: 94.51k  
Alpha: 0.017728  Progress: 29.26%  Words/thread/sec: 94.25k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 94.28k  
Alpha: 0.017640  Progress: 29.61%  Words/thread/sec: 93.64k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 93.78k  
Alpha: 0.017553  Progress: 29.96%  Words/thread/sec: 94.09k  
Alpha: 0.017509  Progress: 30.14%  Words/thread/sec: 94.53k  
Alpha: 0.017466  Progress: 30.31%  Words/thread/sec: 94.89k  
Alpha: 0.017422  Progress: 30.49%  Words/thread/sec: 95.11k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 95.48k  
Alpha: 0.017335  Progress: 30.84%  Words/thread/sec: 94.53k  
Alpha: 0.017291  Progress: 31.01%  Words/thread/sec: 94.57k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 94.94k  
Alpha: 0.017203  Progress: 31.36%  Words/thread/sec: 94.39k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 94.38k  
Alpha: 0.017116  Progress: 31.71%  Words/thread/sec: 94.73k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 94.97k  
Alpha: 0.017072  Progress: 32.06%  Words/thread/sec: 95.48k  
Alpha: 0.016985  Progress: 32.23%  Words/thread/sec: 95.48k  
Alpha: 0.016941  Progress: 32.41%  Words/thread/sec: 95.65k  
Alpha: 0.016898  Progress: 32.58%  Words/thread/sec: 94.80k  
Alpha: 0.016854  Progress: 32.76%  Words/thread/sec: 95.29k  
Alpha: 0.016810  Progress: 32.93%  Words/thread/sec: 95.11k  
Alpha: 0.016766  Progress: 33.11%  Words/thread/sec: 95.31k  
Alpha: 0.016722  Progress: 33.29%  Words/thread/sec: 95.81k  
Alpha: 0.016679  Progress: 33.46%  Words/thread/sec: 96.29k  
Alpha: 0.016635  Progress: 33.63%  Words/thread/sec: 96.31k  
Alpha: 0.016591  Progress: 33.81%  Words/thread/sec: 95.55k  
Alpha: 0.016548  Progress: 33.98%  Words/thread/sec: 95.30k  
Alpha: 0.016504  Progress: 34.23%  Words/thread/sec: 95.30k  
Alpha: 0.016443  Progress: 34.40%  Words/thread/sec: 95.38k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 95.44k  
Alpha: 0.016355  Progress: 34.75%  Words/thread/sec: 95.57k  
Alpha: 0.016312  Progress: 34.93%  Words/thread/sec: 96.03k  
Alpha: 0.016268  Progress: 35.10%  Words/thread/sec: 96.40k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 95.84k  
Alpha: 0.016181  Progress: 35.45%  Words/thread/sec: 96.24k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 96.14k  
Alpha: 0.016093  Progress: 35.80%  Words/thread/sec: 96.57k  
