Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed WinReg ─────────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PANDA ──────────────────────── v0.0.1
  Installed Optim ──────────────────────── v0.22.0
  Installed Requires ───────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed QuadGK ─────────────────────── v2.4.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqNoiseProcess ─────────── v5.1.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FastClosures ───────────────── v0.3.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Distributions ──────────────── v0.23.8
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SparseDiffTools ────────────── v1.9.1
  Installed Roots ──────────────────────── v1.0.4
  Installed Unitful ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DifferentialEquations ──────── v6.15.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed CanonicalTraits ────────────── v0.1.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parsers ────────────────────── v1.0.8
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ExponentialUtilities ───────── v1.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.22
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NameResolution ─────────────── v0.1.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Compat ─────────────────────── v3.13.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.2
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Latexify ───────────────────── v0.13.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffEqPhysics ──────────────── v3.2.0
