Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed ImageMorphology ─────────── v0.1.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed Distances ───────────────── v0.8.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed Compat ──────────────────── v2.2.0
 Installed ImagePhaseCongruency ────── v0.1.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Ratios ──────────────────── v0.3.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed ProgressMeter ───────────── v0.9.0
 Installed CatIndices ──────────────── v0.2.0
 Installed Graphics ────────────────── v0.4.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed StatsBase ───────────────── v0.32.0
 Installed ImageCore ───────────────── v0.7.4
 Installed ImageDistances ──────────── v0.1.1
 Installed Images ──────────────────── v0.17.3
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Conda ───────────────────── v1.3.0
 Installed FFTW ────────────────────── v0.3.0
 Installed ComputationalResources ──── v0.3.0
 Installed DataStructures ──────────── v0.17.6
 Installed BinaryProvider ──────────── v0.5.8
 Installed Interpolations ──────────── v0.12.5
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Missings ────────────────── v0.4.3
 Installed IdentityRanges ──────────── v0.3.0
 Installed Requires ────────────────── v1.0.0
 Installed FixedPointNumbers ───────── v0.5.3
 Installed StaticArrays ────────────── v0.12.1
 Installed FileIO ──────────────────── v1.2.0
 Installed JSON ────────────────────── v0.21.0
 Installed IterTools ───────────────── v1.3.0
 Installed VersionParsing ──────────── v1.2.0
 Installed ZipFile ─────────────────── v0.8.3
 Installed TestImages ──────────────── v0.4.1
 Installed TiledIteration ──────────── v0.2.3
 Installed FFTViews ────────────────── v0.3.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed ImageMagick ─────────────── v0.7.5
 Installed PaddedViews ─────────────── v0.4.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed MacroTools ──────────────── v0.5.3
 Installed Parsers ─────────────────── v0.3.10
 Installed AxisArrays ──────────────── v0.3.3
 Installed SimpleTraits ────────────── v0.9.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed ImageShow ───────────────── v0.2.0
 Installed ColorVectorSpace ────────── v0.6.2
 Installed Reexport ────────────────── v0.2.0
 Installed Rotations ───────────────── v0.12.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed MappedArrays ────────────── v0.2.2
 Installed Colors ──────────────────── v0.9.6
 Installed OrderedCollections ──────── v1.1.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed ImageTransformations ────── v0.8.0
 Installed AbstractFFTs ────────────── v0.4.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [10e51d30] + ImagePhaseCongruency v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.5.3
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
