Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_JHVlOl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JHVlOl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 80.95k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 99.28k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 131.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 146.85k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 168.69k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.27k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 202.09k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 213.97k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 230.84k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 236.87k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 250.95k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.93k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 245.51k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 238.29k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 223.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.71k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 232.76k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 240.72k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 243.69k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 250.40k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 252.76k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.76k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 270.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 272.60k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 272.51k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 281.65k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 285.22k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 277.05k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 264.94k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 263.96k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 262.03k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 261.90k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 266.26k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 265.22k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 268.52k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 257.59k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 256.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 261.61k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 270.27k  
Alpha: 0.023097  Progress: 7.61%  Words/thread/sec: 271.04k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 268.05k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 270.96k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 272.89k  
Alpha: 0.022962  Progress: 8.52%  Words/thread/sec: 268.15k  
Alpha: 0.022871  Progress: 8.52%  Words/thread/sec: 272.77k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 271.24k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 276.60k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 277.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 275.78k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 275.22k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.90k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 274.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 272.80k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 277.29k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 267.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 270.07k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 272.24k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 276.47k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 278.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 276.16k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 280.24k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 280.01k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 276.63k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 270.85k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 271.40k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 272.86k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 273.98k  
Alpha: 0.021875  Progress: 12.69%  Words/thread/sec: 274.55k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 275.42k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 276.65k  
Alpha: 0.021738  Progress: 13.23%  Words/thread/sec: 279.11k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 275.01k  
Alpha: 0.021647  Progress: 13.59%  Words/thread/sec: 277.80k  
Alpha: 0.021602  Progress: 13.77%  Words/thread/sec: 277.15k  
Alpha: 0.021557  Progress: 13.96%  Words/thread/sec: 273.00k  
Alpha: 0.021511  Progress: 14.14%  Words/thread/sec: 270.48k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 273.07k  
Alpha: 0.021420  Progress: 14.50%  Words/thread/sec: 275.75k  
Alpha: 0.021375  Progress: 14.87%  Words/thread/sec: 280.90k  
Alpha: 0.021282  Progress: 14.88%  Words/thread/sec: 282.67k  
Alpha: 0.021281  Progress: 15.07%  Words/thread/sec: 280.32k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 278.02k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 276.79k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 268.10k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 269.60k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 271.89k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 273.23k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 273.19k  
Alpha: 0.020916  Progress: 16.70%  Words/thread/sec: 275.97k  
Alpha: 0.020826  Progress: 16.88%  Words/thread/sec: 277.10k  
Alpha: 0.020780  Progress: 16.88%  Words/thread/sec: 281.09k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 273.55k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 272.61k  
Alpha: 0.020690  Progress: 17.43%  Words/thread/sec: 271.58k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 274.02k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 273.31k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 273.92k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 272.15k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 269.77k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 268.21k  
Alpha: 0.020371  Progress: 18.70%  Words/thread/sec: 269.14k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 269.84k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 271.39k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 272.05k  
Alpha: 0.020190  Progress: 19.60%  Words/thread/sec: 274.00k  
Alpha: 0.020190  Progress: 19.60%  Words/thread/sec: 274.57k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 273.84k  
Alpha: 0.020054  Progress: 19.97%  Words/thread/sec: 272.24k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 272.80k  
Alpha: 0.019963  Progress: 20.33%  Words/thread/sec: 272.89k  
Alpha: 0.019918  Progress: 20.51%  Words/thread/sec: 272.64k  
Alpha: 0.019873  Progress: 20.69%  Words/thread/sec: 270.02k  
Alpha: 0.019827  Progress: 20.87%  Words/thread/sec: 267.05k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 268.65k  
Alpha: 0.019737  Progress: 21.23%  Words/thread/sec: 269.99k  
Alpha: 0.019691  Progress: 21.42%  Words/thread/sec: 267.45k  
Alpha: 0.019646  Progress: 21.60%  Words/thread/sec: 267.02k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 268.79k  
Alpha: 0.019556  Progress: 21.96%  Words/thread/sec: 270.90k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 272.78k  
Alpha: 0.019465  Progress: 22.50%  Words/thread/sec: 274.55k  
Alpha: 0.019375  Progress: 22.69%  Words/thread/sec: 269.31k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 270.42k  
Alpha: 0.019283  Progress: 23.06%  Words/thread/sec: 268.32k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 270.14k  
Alpha: 0.019190  Progress: 23.43%  Words/thread/sec: 272.13k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 267.04k  
Alpha: 0.019098  Progress: 23.80%  Words/thread/sec: 266.88k  
Alpha: 0.019051  Progress: 23.98%  Words/thread/sec: 267.99k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 269.38k  
Alpha: 0.018960  Progress: 24.34%  Words/thread/sec: 271.26k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 270.75k  
Alpha: 0.018869  Progress: 24.70%  Words/thread/sec: 272.56k  
Alpha: 0.018824  Progress: 25.07%  Words/thread/sec: 270.65k  
Alpha: 0.018734  Progress: 25.07%  Words/thread/sec: 271.53k  
Alpha: 0.018734  Progress: 25.25%  Words/thread/sec: 267.51k  
Alpha: 0.018688  Progress: 25.43%  Words/thread/sec: 268.18k  
Alpha: 0.018643  Progress: 25.61%  Words/thread/sec: 269.77k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 270.35k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 269.40k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 270.15k  
Alpha: 0.018462  Progress: 26.34%  Words/thread/sec: 269.97k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 264.54k  
Alpha: 0.018369  Progress: 26.89%  Words/thread/sec: 267.65k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 268.79k  
Alpha: 0.018233  Progress: 27.07%  Words/thread/sec: 269.80k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 268.58k  
Alpha: 0.018188  Progress: 27.44%  Words/thread/sec: 269.35k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 270.48k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 272.08k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 266.61k  
