Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed RegressionTables ───────────── v0.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed CUDAnative ─────────────────── v3.1.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed FixedEffectModels ──────────── v0.10.7
  Installed Polynomials ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Intervals ──────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Formatting ─────────────────── v0.4.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Cthulhu ────────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CodeTracking ───────────────── v0.5.11
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed StatsModels ────────────────── v0.6.11
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed FixedEffects ───────────────── v0.7.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed GLM ────────────────────────── v1.3.9
  Installed DataStructures ─────────────── v0.17.15
  Installed GPUArrays ──────────────────── v3.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [d519eb52] + RegressionTables v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.8.0
  [da1fd8a2] + CodeTracking v0.5.11
  [861a8166] + Combinatorics v1.0.1
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
