Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.3 %    Fetching: [==============================>          ]  73.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Media ─────────────────────── v0.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Measures ──────────────────── v0.3.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Fontconfig ────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Compose ───────────────────── v0.7.3
 Installed Compat ────────────────────── v2.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.9.6
 Installed ImageTransformations ──────── v0.8.0
 Installed NMF ───────────────────────── v0.4.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CPUTime ───────────────────── v1.0.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Arpack ────────────────────── v0.4.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed FileIO ────────────────────── v1.1.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed VersionParsing ────────────── v1.1.3
 Installed DocumentFunction ──────────── v0.6.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed PaddedViews ───────────────── v0.4.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Distances ─────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed YAML ──────────────────────── v0.3.2
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ImageDistances ────────────── v0.2.5
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
