################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:37:52.956
#

   Resolving package versions...
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed nghttp2_jll ───────────────── v1.40.0+2
   Installed IniFile ───────────────────── v0.5.0
   Installed Parsers ───────────────────── v1.0.11
   Installed RecipesBase ───────────────── v1.1.0
   Installed PROJ_jll ──────────────────── v7.0.1+0
   Installed MbedTLS ───────────────────── v1.0.3
   Installed LittleCMS_jll ─────────────── v2.9.0+0
   Installed Mocking ───────────────────── v0.7.1
   Installed GZip ──────────────────────── v0.5.1
   Installed OrderedCollections ────────── v1.3.1
   Installed IterativeSolvers ──────────── v0.8.4
   Installed CompatHelper ──────────────── v1.16.2
   Installed Zstd_jll ──────────────────── v1.4.5+2
   Installed Libglvnd_jll ──────────────── v1.3.0+3
   Installed libwebp_jll ───────────────── v1.1.0+0
   Installed SimpleTraits ──────────────── v0.9.3
   Installed CEnum ─────────────────────── v0.4.1
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed Circuitscape ──────────────── v5.7.1
   Installed DataAPI ───────────────────── v1.3.0
   Installed Xorg_xtrans_jll ───────────── v1.4.0+3
   Installed Xorg_libxcb_jll ───────────── v1.13.0+3
   Installed TimeZones ─────────────────── v1.4.0
   Installed Giflib_jll ────────────────── v5.1.4+1
   Installed Xorg_libXdmcp_jll ─────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ─── v0.1.0+3
   Installed Tables ────────────────────── v1.1.0
   Installed LightGraphs ───────────────── v1.3.0
   Installed Inflate ───────────────────── v0.1.2
   Installed libpng_jll ────────────────── v1.6.37+6
   Installed Xorg_libXau_jll ───────────── v1.0.9+4
   Installed EzXML ─────────────────────── v1.1.0
   Installed GitHub ────────────────────── v5.1.7
   Installed GDAL ──────────────────────── v1.1.5
   Installed SimpleWeightedGraphs ──────── v1.1.1
   Installed Libtiff_jll ───────────────── v4.1.0+2
   Installed ArchGDAL ──────────────────── v0.5.2
   Installed ExprTools ─────────────────── v0.1.3
   Installed GeoInterface ──────────────── v0.5.4
   Installed JpegTurbo_jll ─────────────── v2.0.1+3
   Installed LibSSH2_jll ───────────────── v1.9.0+3
   Installed Compat ────────────────────── v3.23.0
   Installed HTTP ──────────────────────── v0.8.19
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed Xorg_libXext_jll ──────────── v1.3.4+4
   Installed MacroTools ────────────────── v0.5.6
   Installed Libgcrypt_jll ─────────────── v1.8.5+4
   Installed Libiconv_jll ──────────────── v1.16.0+7
   Installed SQLite_jll ────────────────── v3.32.3+0
   Installed GEOS_jll ──────────────────── v3.8.1+0
   Installed Libgpg_error_jll ──────────── v1.36.0+3
   Installed DiskArrays ────────────────── v0.2.6
   Installed JSON ──────────────────────── v0.21.1
   Installed GeoFormatTypes ────────────── v0.3.0
   Installed Expat_jll ─────────────────── v2.2.7+6
   Installed XSLT_jll ──────────────────── v1.1.33+4
   Installed DataStructures ────────────── v0.18.8
   Installed StaticArrays ──────────────── v0.12.5
   Installed DataValueInterfaces ───────── v1.0.0
   Installed Xorg_libX11_jll ───────────── v1.6.9+4
   Installed TableTraits ───────────────── v1.0.0
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed GDAL_jll ──────────────────── v3.0.4+3
   Installed OpenJpeg_jll ──────────────── v2.3.1+0
   Installed AlgebraicMultigrid ────────── v0.3.0
   Installed XML2_jll ──────────────────── v2.9.10+3
   Installed JLLWrappers ───────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [2b7a1792] + Circuitscape v5.7.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [c9ce4bd3] + ArchGDAL v0.5.2
  [ec485272] + ArnoldiMethod v0.0.4
  [fa961155] + CEnum v0.4.1
  [2b7a1792] + Circuitscape v5.7.1
  [34da2185] + Compat v3.23.0
  [aa819f21] + CompatHelper v1.16.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.6
  [e2ba6199] + ExprTools v0.1.3
