Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Media ──────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Cbc ────────────────────────── v0.7.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Setfield ───────────────────── v0.7.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JLD2 ───────────────────────── v0.2.4
  Installed JSONSchema ─────────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Adapt ──────────────────────── v2.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed MathOptInterface ───────────── v0.9.17
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Juno ───────────────────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed IRTools ────────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed Functors ───────────────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed JuMP ───────────────────────── v0.21.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DiffResults ────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed Flux ───────────────────────── v0.11.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Missings ───────────────────── v0.4.4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compat ─────────────────────── v3.20.0
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed VectorizationBase ──────────── v0.12.33
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed UnPack ─────────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
