Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CpuId ──────────────────────── v0.2.2
  Installed CellMLToolkit ──────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LineSearches ───────────────── v7.1.0
  Installed ModelingToolkit ────────────── v3.20.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Distances ──────────────────── v0.9.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Latexify ───────────────────── v0.14.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed IfElse ─────────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.42.10
  Installed NLsolve ────────────────────── v4.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Formatting ─────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Unitful ────────────────────── v1.4.1
  Installed NameResolution ─────────────── v0.1.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed LightXML ───────────────────── v0.9.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.18.6
  Installed Requires ───────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.18.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [03cb29e0] + CellMLToolkit v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
