Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastClosures ───────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed SIMDPirates ────────────────── v0.8.21
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ExponentialUtilities ───────── v1.7.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.30
  Installed SparseDiffTools ────────────── v1.9.1
  Installed LoopVectorization ──────────── v0.8.22
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LineSearches ───────────────── v7.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.9.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.20
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OrdinaryDiffEq ─────────────── v5.42.1
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [bcd4f6db] + DelayDiffEq v5.24.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [d360d2e6] + ChainRulesCore v0.9.5
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.41.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.7.0
