Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed RoMEPlotting ────────────────── v0.1.8
  Installed Missings ────────────────────── v0.4.3
  Installed LineSearches ────────────────── v7.0.1
  Installed StaticArrays ────────────────── v0.12.1
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed Interpolations ──────────────── v0.12.5
  Installed Showoff ─────────────────────── v0.3.1
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed ArrayInterface ──────────────── v2.4.1
  Installed Inflate ─────────────────────── v0.1.1
  Installed QuadGK ──────────────────────── v2.3.1
  Installed CategoricalArrays ───────────── v0.7.7
  Installed BinaryProvider ──────────────── v0.5.8
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed InvertedIndices ─────────────── v1.0.0
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Media ───────────────────────── v0.5.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+1
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed Combinatorics ───────────────── v1.0.0
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed TranscodingStreams ──────────── v0.9.5
  Installed DataStructures ──────────────── v0.17.9
  Installed RoME ────────────────────────── v0.5.5
  Installed LightGraphs ─────────────────── v1.3.1
  Installed RecipesBase ─────────────────── v0.8.0
  Installed WoodburyMatrices ────────────── v0.5.0
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed NLSolversBase ───────────────── v7.6.1
  Installed Parsers ─────────────────────── v0.3.11
  Installed Compat ──────────────────────── v2.2.0
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed CodecZlib ───────────────────── v0.6.0
  Installed MacroTools ──────────────────── v0.5.4
  Installed DiffResults ─────────────────── v1.0.2
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed StatsBase ───────────────────── v0.32.1
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed JLD2 ────────────────────────── v0.1.12
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed IncrementalInference ────────── v0.8.5
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed HTTP ────────────────────────── v0.8.9
  Installed Loess ───────────────────────── v0.5.0
  Installed OpenBLAS_jll ────────────────── v0.3.7+5
  Installed Hexagons ────────────────────── v0.2.0
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
  Installed SimpleTraits ────────────────── v0.9.1
  Installed Neo4j ───────────────────────── v2.0.0
  Installed NLsolve ─────────────────────── v4.3.0
  Installed CoordinateTransformations ───── v0.5.0
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Gadfly ──────────────────────── v1.2.0
  Installed DataFrames ──────────────────── v0.20.2
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed Arpack ──────────────────────── v0.4.0
  Installed Optim ───────────────────────── v0.20.1
  Installed IniFile ─────────────────────── v0.5.0
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed ApproxManifoldProducts ──────── v0.1.2
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed OffsetArrays ────────────────── v1.0.2
  Installed Polynomials ─────────────────── v0.6.1
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed Measures ────────────────────── v0.3.1
  Installed Cairo ───────────────────────── v1.0.2
  Installed DiffRules ───────────────────── v1.0.1
  Installed Fontconfig ──────────────────── v0.3.0
  Installed FunctionalStateMachine ──────── v0.1.3
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed GraphPlot ───────────────────── v0.3.1
  Installed DocStringExtensions ─────────── v0.8.1
  Installed CoupledFields ───────────────── v0.1.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Distributions ───────────────── v0.22.4
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed Graphs ──────────────────────── v0.10.3
