Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ehe3z1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ehe3z1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: GD: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, nfg = 3
[ Info: GD: iter    2: f = 5.871759394254, ‖∇f‖ = 6.0063e+00, α = 4.66e-02, nfg = 2
[ Info: GD: iter    3: f = 4.653610561103, ‖∇f‖ = 5.0025e+00, α = 6.75e-02, nfg = 2
[ Info: GD: iter    4: f = 3.933450436716, ‖∇f‖ = 3.9687e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter    5: f = 3.379482644341, ‖∇f‖ = 3.8706e+00, α = 7.03e-02, nfg = 2
[ Info: GD: iter    6: f = 2.945590099495, ‖∇f‖ = 3.1197e+00, α = 5.79e-02, nfg = 2
[ Info: GD: iter    7: f = 2.601298081060, ‖∇f‖ = 3.0795e+00, α = 7.08e-02, nfg = 2
[ Info: GD: iter    8: f = 2.325269922048, ‖∇f‖ = 2.5100e+00, α = 5.82e-02, nfg = 2
[ Info: GD: iter    9: f = 2.100942682843, ‖∇f‖ = 2.5104e+00, α = 7.12e-02, nfg = 2
[ Info: GD: iter   10: f = 1.916465289127, ‖∇f‖ = 2.0723e+00, α = 5.85e-02, nfg = 2
[ Info: GD: iter   11: f = 1.762428339977, ‖∇f‖ = 2.1030e+00, α = 7.17e-02, nfg = 2
[ Info: GD: iter   12: f = 1.632166221151, ‖∇f‖ = 1.7596e+00, α = 5.89e-02, nfg = 2
[ Info: GD: iter   13: f = 1.520276881323, ‖∇f‖ = 1.8122e+00, α = 7.23e-02, nfg = 2
[ Info: GD: iter   14: f = 1.422981476663, ‖∇f‖ = 1.5359e+00, α = 5.93e-02, nfg = 2
[ Info: GD: iter   15: f = 1.337153501697, ‖∇f‖ = 1.6031e+00, α = 7.28e-02, nfg = 2
[ Info: GD: iter   16: f = 1.260627782679, ‖∇f‖ = 1.3738e+00, α = 5.96e-02, nfg = 2
[ Info: GD: iter   17: f = 1.191577233733, ‖∇f‖ = 1.4497e+00, α = 7.32e-02, nfg = 2
[ Info: GD: iter   18: f = 1.128741323900, ‖∇f‖ = 1.2532e+00, α = 5.98e-02, nfg = 2
[ Info: GD: iter   19: f = 1.071037044232, ‖∇f‖ = 1.3335e+00, α = 7.35e-02, nfg = 2
[ Info: GD: iter   20: f = 1.017713162972, ‖∇f‖ = 1.1601e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter   21: f = 0.968113618706, ‖∇f‖ = 1.2418e+00, α = 7.37e-02, nfg = 2
[ Info: GD: iter   22: f = 0.921775918746, ‖∇f‖ = 1.0851e+00, α = 6.01e-02, nfg = 2
[ Info: GD: iter   23: f = 0.878289987758, ‖∇f‖ = 1.1663e+00, α = 7.39e-02, nfg = 2
[ Info: GD: iter   24: f = 0.837358890325, ‖∇f‖ = 1.0222e+00, α = 6.02e-02, nfg = 2
[ Info: GD: iter   25: f = 0.798715537673, ‖∇f‖ = 1.1017e+00, α = 7.40e-02, nfg = 2
[ Info: GD: iter   26: f = 0.762159560070, ‖∇f‖ = 9.6752e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   27: f = 0.727508290004, ‖∇f‖ = 1.0447e+00, α = 7.40e-02, nfg = 2
[ Info: GD: iter   28: f = 0.694619058779, ‖∇f‖ = 9.1865e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   29: f = 0.663360227332, ‖∇f‖ = 9.9311e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   30: f = 0.633624722854, ‖∇f‖ = 8.7409e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   31: f = 0.605312746937, ‖∇f‖ = 9.4572e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   32: f = 0.578340070594, ‖∇f‖ = 8.3288e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   33: f = 0.552627563795, ‖∇f‖ = 9.0163e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   34: f = 0.528106341727, ‖∇f‖ = 7.9438e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   35: f = 0.504711312505, ‖∇f‖ = 8.6028e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   36: f = 0.482384413725, ‖∇f‖ = 7.5817e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   37: f = 0.461070557059, ‖∇f‖ = 8.2129e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   38: f = 0.440719691248, ‖∇f‖ = 7.2396e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   39: f = 0.421284199147, ‖∇f‖ = 7.8438e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   40: f = 0.402720228525, ‖∇f‖ = 6.9152e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   41: f = 0.384985985204, ‖∇f‖ = 7.4934e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   42: f = 0.368042599731, ‖∇f‖ = 6.6070e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   43: f = 0.351852984132, ‖∇f‖ = 7.1602e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   44: f = 0.336382399774, ‖∇f‖ = 6.3137e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   45: f = 0.321597675704, ‖∇f‖ = 6.8429e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.307467581372, ‖∇f‖ = 6.0343e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   47: f = 0.293962281527, ‖∇f‖ = 6.5404e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.281053579914, ‖∇f‖ = 5.7678e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   49: f = 0.268714531869, ‖∇f‖ = 6.2518e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   50: f = 0.256919601867, ‖∇f‖ = 5.5135e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   51: f = 0.245644383102, ‖∇f‖ = 5.9764e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   52: f = 0.234865697110, ‖∇f‖ = 5.2707e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   53: f = 0.224561387149, ‖∇f‖ = 5.7134e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   54: f = 0.214710378696, ‖∇f‖ = 5.0389e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   55: f = 0.205292524528, ‖∇f‖ = 5.4622e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   56: f = 0.196288638784, ‖∇f‖ = 4.8174e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   57: f = 0.187680378781, ‖∇f‖ = 5.2222e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   58: f = 0.179450261286, ‖∇f‖ = 4.6058e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   59: f = 0.171581570789, ‖∇f‖ = 4.9929e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   60: f = 0.164058363903, ‖∇f‖ = 4.4036e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   61: f = 0.156865396958, ‖∇f‖ = 4.7737e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   62: f = 0.149988122600, ‖∇f‖ = 4.2103e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   63: f = 0.143412631674, ‖∇f‖ = 4.5643e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   64: f = 0.137125644840, ‖∇f‖ = 4.0256e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   65: f = 0.131114465172, ‖∇f‖ = 4.3640e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   66: f = 0.125366966723, ‖∇f‖ = 3.8490e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   67: f = 0.119871555266, ‖∇f‖ = 4.1726e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   68: f = 0.114617155152, ‖∇f‖ = 3.6802e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   69: f = 0.109593176329, ‖∇f‖ = 3.9896e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   70: f = 0.104789500390, ‖∇f‖ = 3.5189e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   71: f = 0.100196452508, ‖∇f‖ = 3.8147e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   72: f = 0.095804787297, ‖∇f‖ = 3.3646e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   73: f = 0.091605664646, ‖∇f‖ = 3.6475e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   74: f = 0.087590635790, ‖∇f‖ = 3.2171e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   75: f = 0.083751622304, ‖∇f‖ = 3.4876e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   76: f = 0.080080902637, ‖∇f‖ = 3.0760e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   77: f = 0.076571093685, ‖∇f‖ = 3.3347e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   78: f = 0.073215137963, ‖∇f‖ = 2.9412e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   79: f = 0.070006287316, ‖∇f‖ = 3.1885e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   80: f = 0.066938090816, ‖∇f‖ = 2.8123e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   81: f = 0.064004380269, ‖∇f‖ = 3.0488e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   82: f = 0.061199258884, ‖∇f‖ = 2.6890e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   83: f = 0.058517088314, ‖∇f‖ = 2.9151e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   84: f = 0.055952478091, ‖∇f‖ = 2.5712e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   85: f = 0.053500274003, ‖∇f‖ = 2.7874e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   86: f = 0.051155548284, ‖∇f‖ = 2.4585e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   87: f = 0.048913589140, ‖∇f‖ = 2.6652e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   88: f = 0.046769891680, ‖∇f‖ = 2.3507e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   89: f = 0.044720148452, ‖∇f‖ = 2.5484e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   90: f = 0.042760241071, ‖∇f‖ = 2.2477e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   91: f = 0.040886231651, ‖∇f‖ = 2.4367e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   92: f = 0.039094355098, ‖∇f‖ = 2.1492e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   93: f = 0.037381011328, ‖∇f‖ = 2.3299e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   94: f = 0.035742758189, ‖∇f‖ = 2.0550e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   95: f = 0.034176304384, ‖∇f‖ = 2.2278e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   96: f = 0.032678502974, ‖∇f‖ = 1.9649e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   97: f = 0.031246344934, ‖∇f‖ = 2.1301e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   98: f = 0.029876953196, ‖∇f‖ = 1.8788e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   99: f = 0.028567576781, ‖∇f‖ = 2.0368e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  100: f = 0.027315585330, ‖∇f‖ = 1.7965e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  101: f = 0.026118463766, ‖∇f‖ = 1.9475e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  102: f = 0.024973807275, ‖∇f‖ = 1.7177e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  103: f = 0.023879316438, ‖∇f‖ = 1.8622e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  104: f = 0.022832792640, ‖∇f‖ = 1.6425e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  105: f = 0.021832133622, ‖∇f‖ = 1.7806e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  106: f = 0.020875329279, ‖∇f‖ = 1.5705e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  107: f = 0.019960457601, ‖∇f‖ = 1.7025e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  108: f = 0.019085680828, ‖∇f‖ = 1.5016e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  109: f = 0.018249241739, ‖∇f‖ = 1.6279e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  110: f = 0.017449460137, ‖∇f‖ = 1.4358e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  111: f = 0.016684729460, ‖∇f‖ = 1.5566e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  112: f = 0.015953513565, ‖∇f‖ = 1.3729e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  113: f = 0.015254343628, ‖∇f‖ = 1.4884e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  114: f = 0.014585815205, ‖∇f‖ = 1.3127e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  115: f = 0.013946585403, ‖∇f‖ = 1.4231e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  116: f = 0.013335370185, ‖∇f‖ = 1.2552e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  117: f = 0.012750941788, ‖∇f‖ = 1.3608e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  118: f = 0.012192126259, ‖∇f‖ = 1.2002e-01, α = 6.04e-02, nfg = 2
