Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LineSearches ───────────────── v7.1.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed Compat ─────────────────────── v3.15.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Unitful ────────────────────── v1.4.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.10
  Installed NNlib ──────────────────────── v0.7.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed Bijectors ──────────────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MCMCChains ─────────────────── v4.1.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Tables ─────────────────────── v1.0.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Optim ──────────────────────── v0.22.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Latexify ───────────────────── v0.14.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ModelingToolkit ────────────── v3.20.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed TransformVariables ─────────── v0.3.10
  Installed Distributions ──────────────── v0.23.8
