Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IfElse ─────────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed DistributionsAD ────────────── v0.6.7
  Installed Tables ─────────────────────── v1.0.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MCMCChains ─────────────────── v4.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Crayons ────────────────────── v4.0.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed LightGraphs ────────────────── v1.3.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Unitful ────────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TransformVariables ─────────── v0.3.10
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed Libtask ────────────────────── v0.4.1
  Installed Tracker ────────────────────── v0.2.11
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FunctionWrappers ───────────── v1.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.7.17
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed RangeArrays ────────────────── v0.3.2
  Installed Latexify ───────────────────── v0.14.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed IntervalSets ───────────────── v0.5.1
