Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PyPlot ────────────────────── v2.9.0
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Grisu ─────────────────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed PlotUtils ─────────────────── v1.0.7
  Installed TableTraits ───────────────── v1.0.0
  Installed OpenStreetMapXPlot ────────── v0.1.2
  Installed VersionParsing ────────────── v1.2.0
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed Parsers ───────────────────── v1.0.10
  Installed Conda ─────────────────────── v1.4.1
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed OrderedCollections ────────── v1.3.1
  Installed StaticArrays ──────────────── v0.12.4
  Installed DataStructures ────────────── v0.17.20
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Measures ──────────────────── v0.3.1
  Installed Contour ───────────────────── v0.5.5
  Installed StatsBase ─────────────────── v0.33.1
  Installed NaNMath ───────────────────── v0.3.4
  Installed GR ────────────────────────── v0.52.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Plots ─────────────────────── v1.6.7
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LibExpat ──────────────────── v0.6.1
  Installed libass_jll ────────────────── v0.14.0+3
  Installed StructArrays ──────────────── v0.4.4
  Installed MacroTools ────────────────── v0.5.5
  Installed JSON ──────────────────────── v0.21.1
  Installed SimpleTraits ──────────────── v0.9.3
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed ColorTypes ────────────────── v0.10.9
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LightGraphs ───────────────── v1.3.3
  Installed IniFile ───────────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.4
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed ColorSchemes ──────────────── v3.10.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed Inflate ───────────────────── v0.1.2
  Installed RecipesBase ───────────────── v1.1.0
  Installed Tables ────────────────────── v1.0.5
  Installed Requires ──────────────────── v1.1.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed FFMPEG ────────────────────── v0.4.0
  Installed IterTools ─────────────────── v1.3.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed HTTP ──────────────────────── v0.8.19
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Expat_jll ─────────────────── v2.2.7+5
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed Adapt ─────────────────────── v2.3.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed GeometryBasics ────────────── v0.3.1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Colors ────────────────────── v0.12.4
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed Showoff ───────────────────── v0.3.2
  Installed OpenStreetMapX ────────────── v0.2.2
  Installed GeometryTypes ─────────────── v0.8.3
  Installed PyCall ────────────────────── v1.92.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [d3d4fdd0] + OpenStreetMapXPlot v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+5
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
