Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed Missings ──────────────────── v0.4.4
  Installed PtFEM ─────────────────────── v1.2.4
  Installed Interpolations ────────────── v0.12.10
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed Grisu ─────────────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed IterTools ─────────────────── v1.3.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed libass_jll ────────────────── v0.14.0+3
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed NaNMath ───────────────────── v0.3.4
  Installed HTTP ──────────────────────── v0.8.19
  Installed Reexport ──────────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.3
  Installed Showoff ───────────────────── v0.3.2
  Installed Contour ───────────────────── v0.5.5
  Installed IniFile ───────────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed Plots ─────────────────────── v1.6.6
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed Measures ──────────────────── v0.3.1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed PlotUtils ─────────────────── v1.0.7
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed QuadGK ────────────────────── v2.4.1
  Installed GR ────────────────────────── v0.51.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed DataStructures ────────────── v0.18.6
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed JSON ──────────────────────── v0.21.1
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed StructArrays ──────────────── v0.4.4
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Adapt ─────────────────────── v2.3.0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed TableTraits ───────────────── v1.0.0
  Installed DataFrames ────────────────── v0.21.7
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed Ratios ────────────────────── v0.4.0
  Installed OffsetArrays ──────────────── v1.2.1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed FFMPEG ────────────────────── v0.4.0
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed ColorSchemes ──────────────── v3.10.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed StatsBase ─────────────────── v0.33.1
  Installed Tables ────────────────────── v1.0.5
  Installed Parsers ───────────────────── v1.0.10
  Installed Compat ────────────────────── v3.17.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed StructTypes ───────────────── v1.1.0
  Installed OrderedCollections ────────── v1.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed GeometryBasics ────────────── v0.3.1
  Installed Colors ────────────────────── v0.12.4
  Installed DataAPI ───────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9b64898b] + PtFEM v1.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.17.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
