Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Formatting ─────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed StanDataFrames ─────────────── v4.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Contour ────────────────────── v0.5.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Observables ────────────────── v0.3.1
  Installed Plots ──────────────────────── v0.29.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CSV ────────────────────────── v0.5.26
  Installed StatsBase ──────────────────── v0.32.2
  Installed Optim ──────────────────────── v0.20.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed PDMats ─────────────────────── v0.9.11
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed StatsPlots ─────────────────── v0.14.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Homebrew ───────────────────── v0.7.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Documenter ─────────────────── v0.24.5
  Installed URIParser ──────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Distances ──────────────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed Measures ───────────────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed TableOperations ────────────── v0.2.1
  Installed MCMCChains ─────────────────── v3.0.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Interpolations ─────────────── v0.12.5
  Installed Clustering ─────────────────── v0.13.4
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Widgets ────────────────────── v0.6.2
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractMCMC ───────────────── v0.5.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed BinDeps ────────────────────── v0.8.10
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Showoff ────────────────────── v0.3.1
