Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed Formatting ────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed Requires ──────────────────── v1.1.0
  Installed Latexify ──────────────────── v0.14.0
  Installed Reexport ──────────────────── v0.2.0
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed Dyn3d ─────────────────────── v0.2.1
  Installed Adapt ─────────────────────── v2.3.0
  Installed Interact ──────────────────── v0.10.3
  Installed libass_jll ────────────────── v0.14.0+4
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed StructArrays ──────────────── v0.4.4
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed TableTraits ───────────────── v1.0.0
  Installed Pidfile ───────────────────── v1.2.0
  Installed Reactive ──────────────────── v0.8.3
  Installed InteractBase ──────────────── v0.10.5
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed GeometryBasics ────────────── v0.3.3
  Installed IterTools ─────────────────── v1.3.0
  Installed WebIO ─────────────────────── v0.8.15
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed Conda ─────────────────────── v1.4.1
  Installed IniFile ───────────────────── v0.5.0
  Installed Tables ────────────────────── v1.1.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed StatsBase ─────────────────── v0.33.2
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Compat ────────────────────── v3.20.0
  Installed Widgets ───────────────────── v0.6.2
  Installed JSON ──────────────────────── v0.21.1
  Installed Colors ────────────────────── v0.12.4
  Installed Measures ──────────────────── v0.3.1
  Installed Parsers ───────────────────── v1.0.11
  Installed PlotThemes ────────────────── v2.0.0
  Installed Knockout ──────────────────── v0.2.4
  Installed GR ────────────────────────── v0.52.0
  Installed HTTP ──────────────────────── v0.8.19
  Installed Interpolations ────────────── v0.12.10
  Installed Plots ─────────────────────── v1.6.10
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed FFMPEG ────────────────────── v0.4.0
  Installed VersionParsing ────────────── v1.2.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed PyPlot ────────────────────── v2.9.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed PlotUtils ─────────────────── v1.0.7
  Installed MacroTools ────────────────── v0.5.5
  Installed Observables ───────────────── v0.3.2
  Installed DataAPI ───────────────────── v1.3.0
  Installed OffsetArrays ──────────────── v1.3.1
  Installed Missings ──────────────────── v0.4.4
  Installed WebSockets ────────────────── v1.5.2
  Installed DataStructures ────────────── v0.18.7
  Installed ColorSchemes ──────────────── v3.10.1
  Installed FunctionalCollections ─────── v0.5.0
  Installed Grisu ─────────────────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed OrderedCollections ────────── v1.3.1
  Installed GeometryTypes ─────────────── v0.8.3
  Installed StaticArrays ──────────────── v0.12.4
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed JSExpr ────────────────────── v0.5.2
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed RecipesPipeline ───────────── v0.1.13
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Contour ───────────────────── v0.5.5
  Installed CSSUtil ───────────────────── v0.1.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Showoff ───────────────────── v0.3.2
  Installed NaNMath ───────────────────── v0.3.4
  Installed Ratios ────────────────────── v0.4.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed JLLWrappers ───────────────── v1.1.1
  Installed PyCall ────────────────────── v1.92.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [d8047ffa] + Dyn3d v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
