Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed Polynomials ────────────────── v0.5.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed URIParser ──────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CMake ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DataStructures ─────────────── v0.17.11
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FastTransforms ─────────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed GeometricIntegrators ───────── v0.2.3
  Installed Documenter ─────────────────── v0.24.7
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed DSP ────────────────────────── v0.6.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.2
  [4fba245c] + ArrayInterface v2.8.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [d360d2e6] + ChainRulesCore v0.7.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
