Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Tracker ────────────────────── v0.2.12
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Calculus ───────────────────── v0.5.1
   Installed Compat ─────────────────────── v3.20.0
   Installed NeuralNetDiffEq ────────────── v1.6.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Cthulhu ────────────────────── v1.2.2
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Colors ─────────────────────── v0.12.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LineSearches ───────────────── v7.1.0
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Inflate ────────────────────── v0.1.2
   Installed FoldingTrees ───────────────── v1.0.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.5
   Installed SparseDiffTools ────────────── v1.10.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed TerminalLoggers ────────────── v0.1.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed IRTools ────────────────────── v0.4.1
   Installed GPUCompiler ────────────────── v0.2.0
   Installed Zygote ─────────────────────── v0.4.22
   Installed Flux ───────────────────────── v0.10.4
   Installed LatticeRules ───────────────── v0.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed ExponentialUtilities ───────── v1.8.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed CEnum ──────────────────────── v0.3.0
   Installed FastClosures ───────────────── v0.3.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed CodeTracking ───────────────── v1.0.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed SpatialIndexing ────────────── v0.1.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Roots ──────────────────────── v1.0.5
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed CuArrays ───────────────────── v2.2.2
   Installed Adapt ──────────────────────── v1.1.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqFlux ─────────────────── v1.17.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Sobol ──────────────────────── v1.4.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed CPUTime ────────────────────── v1.0.0
   Installed ReverseDiff ────────────────── v1.4.3
