Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed Immerse ────────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Juno ───────────────────────── v0.7.2
  Installed Images ─────────────────────── v0.19.3
  Installed ImageCore ──────────────────── v0.8.11
  Installed StatsBase ──────────────────── v0.32.2
  Installed CoordinateTransformations ──── v0.5.0
  Installed GTK3_jll ───────────────────── v3.24.11+1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Wayland_jll ────────────────── v1.17.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_compositeproto_jll ────── v0.4.0+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Cairo ──────────────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Contour ────────────────────── v0.5.2
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed DiffRules ──────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FillArrays ─────────────────── v0.8.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Graphics ───────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Requires ───────────────────── v0.5.2
  Installed Showoff ────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed JSON ───────────────────────── v0.21.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v0.3.12
  Installed CoupledFields ──────────────── v0.1.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed KernelDensity ──────────────── v0.5.1
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed MappedArrays ───────────────── v0.2.2
  Installed Graphene_jll ───────────────── v1.10.0+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed DataStructures ─────────────── v0.17.10
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Xorg_recordproto_jll ───────── v1.14.2+0
  Installed LineSearches ───────────────── v7.0.1
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
