Current time is 2020-10-24T20:10:51.722
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T20:10:52.997
   Resolving package versions...
   Installed Zlib_jll ────────────────────── v1.2.11+18
   Installed MKL_jll ─────────────────────── v2020.2.254+0
   Installed KernelDensityEstimatePlotting ─ v0.1.7
   Installed RoMEPlotting ────────────────── v0.4.2
   Installed StatsFuns ───────────────────── v0.9.5
   Installed LineSearches ────────────────── v7.1.0
   Installed Compose ─────────────────────── v0.9.1
   Installed ProgressMeter ───────────────── v1.4.0
   Installed UnPack ──────────────────────── v1.0.2
   Installed PositiveFactorizations ──────── v0.2.3
   Installed NLsolve ─────────────────────── v4.4.1
   Installed FunctionalStateMachine ──────── v0.2.9
   Installed NLSolversBase ───────────────── v7.7.1
   Installed LightGraphs ─────────────────── v1.3.0
   Installed FileIO ──────────────────────── v1.4.3
   Installed FriBidi_jll ─────────────────── v1.0.5+6
   Installed Inflate ─────────────────────── v0.1.2
   Installed CompilerSupportLibraries_jll ── v0.3.4+0
   Installed DataAPI ─────────────────────── v1.3.0
   Installed TransformUtils ──────────────── v0.2.6
   Installed Libgpg_error_jll ────────────── v1.36.0+3
   Installed Glib_jll ────────────────────── v2.59.0+4
   Installed Rmath_jll ───────────────────── v0.2.2+1
   Installed Loess ───────────────────────── v0.5.0
   Installed OpenSpecFun_jll ─────────────── v0.5.3+4
   Installed LazyJSON ────────────────────── v0.2.2
   Installed ZygoteRules ─────────────────── v0.2.0
   Installed Ratios ──────────────────────── v0.4.0
   Installed MacroTools ──────────────────── v0.5.6
   Installed ExprTools ───────────────────── v0.1.3
   Installed Libmount_jll ────────────────── v2.34.0+3
   Installed MbedTLS ─────────────────────── v1.0.2
   Installed RoME ────────────────────────── v0.9.2
   Installed CodecZlib ───────────────────── v0.7.0
   Installed ArnoldiMethod ───────────────── v0.0.4
   Installed Xorg_libXau_jll ─────────────── v1.0.9+4
   Installed StructTypes ─────────────────── v1.1.0
   Installed Media ───────────────────────── v0.5.0
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed DataStructures ──────────────── v0.18.8
   Installed AbstractFFTs ────────────────── v0.5.0
   Installed IndirectArrays ──────────────── v0.5.1
   Installed BSON ────────────────────────── v0.2.6
   Installed KernelDensity ───────────────── v0.6.1
   Installed DiffResults ─────────────────── v1.0.2
   Installed PropertyDicts ───────────────── v0.1.0
   Installed CoordinateTransformations ───── v0.6.0
   Installed ArrayInterface ──────────────── v2.13.6
   Installed Juno ────────────────────────── v0.8.4
   Installed IterTools ───────────────────── v1.3.0
   Installed OrderedCollections ──────────── v1.3.1
   Installed Colors ──────────────────────── v0.12.4
   Installed Rmath ───────────────────────── v0.6.1
   Installed InvertedIndices ─────────────── v1.0.0
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed EzXML ───────────────────────── v1.1.0
   Installed XSLT_jll ────────────────────── v1.1.33+4
   Installed OffsetArrays ────────────────── v1.3.1
   Installed ApproxManifoldProducts ──────── v0.1.4
   Installed ICU_jll ─────────────────────── v67.1.0+2
   Installed XML2_jll ────────────────────── v2.9.10+3
   Installed KernelDensityEstimate ───────── v0.5.2
   Installed JSON2 ───────────────────────── v0.3.2
   Installed ForwardDiff ─────────────────── v0.10.12
   Installed Unmarshal ───────────────────── v0.4.0
   Installed QuadGK ──────────────────────── v2.4.1
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed Cairo_jll ───────────────────── v1.16.0+6
   Installed Interpolations ──────────────── v0.12.10
   Installed Neo4j ───────────────────────── v2.0.0
   Installed CoupledFields ───────────────── v0.2.0
   Installed HarfBuzz_jll ────────────────── v2.6.1+10
   Installed Parameters ──────────────────── v0.12.1
   Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
   Installed LazyStack ───────────────────── v0.0.7
   Installed libpng_jll ──────────────────── v1.6.37+5
   Installed NamedDims ───────────────────── v0.2.28
   Installed Xorg_libX11_jll ─────────────── v1.6.9+4
   Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
   Installed Expat_jll ───────────────────── v2.2.7+6
   Installed AxisAlgorithms ──────────────── v1.0.0
   Installed WoodburyMatrices ────────────── v0.5.3
   Installed SIMDPirates ─────────────────── v0.8.25
   Installed Requires ────────────────────── v1.1.0
   Installed Pixman_jll ──────────────────── v0.38.4+5
   Installed PDMats ──────────────────────── v0.10.1
   Installed Gettext_jll ─────────────────── v0.20.1+7
   Installed JLLWrappers ─────────────────── v1.1.3
   Installed MetaGraphs ──────────────────── v0.6.6
   Installed HTTP ────────────────────────── v0.8.19
   Installed DocStringExtensions ─────────── v0.8.3
   Installed FFTW_jll ────────────────────── v3.3.9+6
   Installed Combinatorics ───────────────── v1.0.2
   Installed Missings ────────────────────── v0.4.4
   Installed PooledArrays ────────────────── v0.5.3
   Installed PCRE_jll ────────────────────── v8.42.0+4
   Installed JLD2 ────────────────────────── v0.2.4
   Installed IniFile ─────────────────────── v0.5.0
   Installed Gadfly ──────────────────────── v1.3.1
   Installed Optim ───────────────────────── v1.2.0
