Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Distances ──────────────────── v0.8.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed PGFPlots ───────────────────── v3.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Contour ────────────────────── v0.5.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed JSON ───────────────────────── v0.21.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Images ─────────────────────── v0.22.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Compat ─────────────────────── v3.16.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed TikzPictures ───────────────── v3.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageMagick ────────────────── v1.1.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Discretizers ───────────────── v3.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Requires ───────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed LZO_jll ────────────────────── v2.10.0+2
