Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OffsetArrays ──────────────── v0.11.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed MakieGallery ──────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Documenter ────────────────── v0.24.2
 Installed TableTraits ───────────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DocStringExtensions ───────── v0.8.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed DataStructures ────────────── v0.17.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed TreeViews ─────────────────── v0.3.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed URIParser ─────────────────── v0.4.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed VersionParsing ────────────── v1.1.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Graphics ──────────────────── v1.0.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed Adapt ─────────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed FreeType ──────────────────── v2.1.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Requires ──────────────────── v0.5.2
 Installed FFTViews ──────────────────── v0.3.0
 Installed MacroTools ────────────────── v0.5.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed Contour ───────────────────── v0.5.1
 Installed Mocking ───────────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorBrewer ───────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Roots ─────────────────────── v0.8.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed Highlights ────────────────── v0.4.5
 Installed CatIndices ────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed SparseDiffTools ───────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ModernGL ──────────────────── v1.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ImageFiltering ────────────── v0.6.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed ImageTransformations ──────── v0.8.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed IterTools ─────────────────── v1.3.0
 Installed CSV ───────────────────────── v0.5.18
 Installed AbstractPlotting ──────────── v0.9.13
 Installed RDatasets ─────────────────── v0.6.6
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed UnicodeFun ────────────────── v0.4.0
 Installed ImageMagick ───────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed RData ─────────────────────── v0.6.3
 Installed JSON ──────────────────────── v0.21.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Observables ───────────────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
