Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed EMpht ──────────────────────── v0.1.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Reexport ───────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed HCubature ──────────────────── v1.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LineSearches ───────────────── v7.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed MacroTools ─────────────────── v0.5.4
  Installed GenericSVD ─────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Polynomials ────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.10
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Roots ──────────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed ArrayInterface ─────────────── v2.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Distances ──────────────────── v0.8.2
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%#####                                                                      7.9%#########                                                                 12.5%#############                                                             18.6%####################                                                      27.8%############################                                              39.0%#################################                                         46.2%#############################################                             63.0%############################################################              83.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          1.9%############                                                              16.9%#######################                                                   32.0%##################################                                        48.0%#################################################                         68.4%#####################################################################     96.7%######################################################################## 100.0%
