################################################################################
# PkgEval set-up: 2020-10-30T03:58:37.875
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:58:39.362
#

   Resolving package versions...
   Installed LowRankApprox ────────────────── v0.4.2
   Installed MatrixFactorizations ─────────── v0.2.1
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed SimpleTraits ─────────────────── v0.9.3
   Installed BinaryProvider ───────────────── v0.5.10
   Installed Poltergeist ──────────────────── v0.4.0
   Installed FastTransforms ───────────────── v0.8.2
   Installed ApproxFun ────────────────────── v0.11.14
   Installed Reexport ─────────────────────── v0.2.0
   Installed ArrayLayouts ─────────────────── v0.1.5
   Installed FastTransforms_jll ───────────── v0.2.13+1
   Installed ApproxFunSingularities ───────── v0.1.8
   Installed FFTW ─────────────────────────── v1.2.4
   Installed RecipesBase ──────────────────── v1.1.0
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed StatsBase ────────────────────── v0.33.2
   Installed DataStructures ───────────────── v0.17.20
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed NaNMath ──────────────────────── v0.3.4
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed Mocking ──────────────────────── v0.7.1
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed OrderedCollections ───────────── v1.3.1
   Installed MacroTools ───────────────────── v0.5.6
   Installed ApproxFunBase ────────────────── v0.2.3
   Installed InfiniteArrays ───────────────── v0.5.0
   Installed IntervalSets ─────────────────── v0.3.2
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed Calculus ─────────────────────── v0.5.1
   Installed LazyArrays ───────────────────── v0.14.11
   Installed Inflate ──────────────────────── v0.1.2
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed SpecialFunctions ─────────────── v0.9.0
   Installed EzXML ────────────────────────── v1.1.0
   Installed Nullables ────────────────────── v1.0.0
   Installed XML2_jll ─────────────────────── v2.9.10+3
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed BlockArrays ──────────────────── v0.10.2
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed BandedMatrices ───────────────── v0.14.3
   Installed ExprTools ────────────────────── v0.1.3
   Installed DomainSets ───────────────────── v0.1.0
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
   Installed GMP_jll ──────────────────────── v6.2.0+3
   Installed Compat ───────────────────────── v2.2.1
   Installed DSP ──────────────────────────── v0.6.8
   Installed JLLWrappers ──────────────────── v1.1.3
   Installed BlockBandedMatrices ──────────── v0.6.0
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed FillArrays ───────────────────── v0.8.14
   Installed ArnoldiMethod ────────────────── v0.0.4
   Installed DataAPI ──────────────────────── v1.3.0
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
   Installed Polynomials ──────────────────── v1.1.10
   Installed IterTools ────────────────────── v1.3.0
   Installed LightGraphs ──────────────────── v1.3.3
   Installed Missings ─────────────────────── v0.4.4
   Installed ApproxFunFourier ─────────────── v0.2.3
   Installed SortingAlgorithms ────────────── v0.3.1
   Installed DualNumbers ──────────────────── v0.6.2
   Installed StaticArrays ─────────────────── v0.12.5
   Installed Intervals ────────────────────── v1.5.0
   Installed TimeZones ────────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [89210da2] + Poltergeist v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v2.2.1
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
