################################################################################
# PkgEval set-up: 2020-10-28T10:51:25.896
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:51:27.897
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed Measurements ───────────────── v2.3.0
   Installed Polynomials ────────────────── v0.6.1
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v0.7.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IOCapture ──────────────────── v0.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed StatsModels ────────────────── v0.6.15
   Installed DocStringExtensions ────────── v0.8.3
   Installed Documenter ─────────────────── v0.25.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed UncertainData ──────────────── v0.10.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed StructTypes ────────────────── v1.1.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed DocumenterTools ────────────── v0.1.8
   Installed HypothesisTests ────────────── v0.8.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Calculus ───────────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed CRlibm ─────────────────────── v0.8.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed LineSearches ───────────────── v7.1.0
   Installed FastRounding ───────────────── v0.2.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Neighborhood ───────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Bootstrap ──────────────────── v2.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed SetRounding ────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Optim ──────────────────────── v0.22.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Roots ──────────────────────── v0.8.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FFTW ───────────────────────── v1.2.4
   Installed Interpolations ─────────────── v0.12.10
   Installed Distributions ──────────────── v0.21.12
   Installed Ratios ─────────────────────── v0.4.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JSON ───────────────────────── v0.21.1
