Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.11
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PowerGraphics ──────────────── v0.5.2
  Installed DataFrames ─────────────────── v0.21.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Crayons ────────────────────── v4.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON2 ──────────────────────── v0.3.2
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Parsers ────────────────────── v1.0.10
  Installed GeometryTypes ──────────────── v0.8.3
  Installed InfrastructureSystems ──────── v0.15.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Contour ────────────────────── v0.5.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed IniFile ────────────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed RecipesPipeline ────────────── v0.1.12
  Installed GeometryBasics ─────────────── v0.2.15
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Plots ──────────────────────── v1.5.9
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed YAML ───────────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LineSearches ───────────────── v7.0.1
  Installed PowerSystems ───────────────── v0.26.0
  Installed Colors ─────────────────────── v0.12.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed NLsolve ────────────────────── v4.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed Reexport ───────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed HDF5 ───────────────────────── v0.13.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Distances ──────────────────── v0.9.0
  Installed Tables ─────────────────────── v1.0.5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CSV ────────────────────────── v0.7.7
  Installed TableTraits ────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.51.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Mustache ───────────────────── v1.0.4
