Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed CausalityToolsBase ─────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed PDMats ─────────────────────── v0.9.12
   Installed Reexport ───────────────────── v0.2.0
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed Mocking ────────────────────── v0.7.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed Interpolations ─────────────── v0.12.10
   Installed DSP ────────────────────────── v0.6.8
   Installed Roots ──────────────────────── v1.0.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed Calculus ───────────────────── v0.5.1
   Installed Missings ───────────────────── v0.4.4
   Installed LombScargle ────────────────── v0.5.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed NearestNeighbors ───────────── v0.4.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Distances ──────────────────── v0.8.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed TerminalLoggers ────────────── v0.1.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distributions ──────────────── v0.22.6
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DataStructures ─────────────── v0.17.20
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Neighborhood ───────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ChaosTools ─────────────────── v1.14.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed FunctionWrappers ───────────── v1.1.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed StatsBase ──────────────────── v0.32.2
   Installed Polynomials ────────────────── v1.1.10
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ProgressLogging ────────────── v0.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Intervals ──────────────────── v1.5.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed IterTools ──────────────────── v1.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed TableTraits ────────────────── v1.0.0
