Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Measures ───────────────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Intervals ──────────────────── v1.4.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DFTK ───────────────────────── v0.1.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed URIParser ──────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed CFTime ─────────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Colors ─────────────────────── v0.12.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Showoff ────────────────────── v0.3.1
  Installed Roots ──────────────────────── v1.0.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed BinDeps ────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.4
  Installed Plots ──────────────────────── v1.6.3
  Installed Mocking ────────────────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Primes ─────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Polynomials ────────────────── v1.1.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesPipeline ────────────── v0.1.12
  Installed TimeZones ──────────────────── v1.3.2
  Installed Libxc ──────────────────────── v0.3.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed PeriodicTable ──────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
