Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Arpack ──────────────────────── v0.4.0
  Installed OrderedCollections ──────────── v1.1.0
  Installed MacroTools ──────────────────── v0.5.4
  Installed Graphics ────────────────────── v1.0.1
  Installed StatsBase ───────────────────── v0.32.2
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Loess ───────────────────────── v0.5.1
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed NaNMath ─────────────────────── v0.3.3
  Installed LineSearches ────────────────── v7.0.1
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed KernelDensity ───────────────── v0.5.1
  Installed Contour ─────────────────────── v0.5.2
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed FillArrays ──────────────────── v0.8.5
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed FFTW_jll ────────────────────── v3.3.9+4
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed Media ───────────────────────── v0.5.0
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ── v0.2.0+1
  Installed DataAPI ─────────────────────── v1.1.0
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed Parsers ─────────────────────── v0.3.12
  Installed Cairo ───────────────────────── v1.0.2
  Installed StatsFuns ───────────────────── v0.9.4
  Installed DiffRules ───────────────────── v1.0.1
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Compose ─────────────────────── v0.8.1
  Installed Interpolations ──────────────── v0.12.5
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed WoodburyMatrices ────────────── v0.5.1
  Installed PDMats ──────────────────────── v0.9.11
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Measures ────────────────────── v0.3.1
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed IndirectArrays ──────────────── v0.5.1
  Installed ArrayInterface ──────────────── v2.5.1
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed SpecialFunctions ────────────── v0.10.0
  Installed DocStringExtensions ─────────── v0.8.1
  Installed Gadfly ──────────────────────── v1.2.0
  Installed Optim ───────────────────────── v0.20.1
  Installed Rmath ───────────────────────── v0.6.1
  Installed DiffResults ─────────────────── v1.0.2
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed Requires ────────────────────── v1.0.1
  Installed CoupledFields ───────────────── v0.1.0
  Installed QuadGK ──────────────────────── v2.3.1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed CategoricalArrays ───────────── v0.7.7
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed DataStructures ──────────────── v0.17.10
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Showoff ─────────────────────── v0.3.1
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed Distributions ───────────────── v0.22.5
  Installed FiniteDiff ──────────────────── v2.2.1
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed FFTW ────────────────────────── v1.2.0
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed ColorTypes ──────────────────── v0.9.1
  Installed Reexport ────────────────────── v0.2.0
