################################################################################
# PkgEval set-up: 2020-10-30T04:55:31.634
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:55:33.031
#

   Resolving package versions...
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Arpack ─────────────────────── v0.4.0
   Installed MosaicViews ────────────────── v0.2.4
   Installed Tables ─────────────────────── v1.1.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Roots ──────────────────────── v1.0.5
   Installed NeXLMatrixCorrection ───────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed ImageDistances ─────────────── v0.2.8
   Installed DataStructures ─────────────── v0.17.20
   Installed NeXLSpectrum ───────────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Calculus ───────────────────── v0.5.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed FFAST ──────────────────────── v2.0.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageIO ────────────────────── v0.3.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SweepOperator ──────────────── v0.3.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FFTViews ───────────────────── v0.3.1
   Installed Mocking ────────────────────── v0.7.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Ratios ─────────────────────── v0.4.0
   Installed Distributions ──────────────── v0.23.12
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed NeXLCore ───────────────────── v0.2.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed NeXLUncertainties ──────────── v0.2.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Colors ─────────────────────── v0.12.4
   Installed OnlineStats ────────────────── v1.5.7
   Installed Rotations ──────────────────── v1.0.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed CatIndices ─────────────────── v0.2.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed InvertedIndices ────────────── v1.0.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed Requires ───────────────────── v1.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed BoteSalvatICX ──────────────── v2.0.0
