Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DifferentialEvolutionMCMC ──── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tracker ────────────────────── v0.2.11
  Installed DistributionsAD ────────────── v0.6.9
  Installed JSON ───────────────────────── v0.21.1
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed MCMCChains ─────────────────── v4.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libtask ────────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.13.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Compat ─────────────────────── v3.16.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Roots ──────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed TransformVariables ─────────── v0.3.10
  Installed Turing ─────────────────────── v0.14.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.8.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed KernelDensity ──────────────── v0.6.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ScientificTypes ────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ChainRules ─────────────────── v0.7.20
  Installed DataStructures ─────────────── v0.18.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
