Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed OpenSpecFun_jll ─────────────── v0.5.3+1
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Rmath ───────────────────────── v0.6.0
  Installed ArrayInterface ──────────────── v2.4.1
  Installed MacroTools ──────────────────── v0.5.4
  Installed Distributions ───────────────── v0.22.4
  Installed Gadfly ──────────────────────── v1.2.0
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed Contour ─────────────────────── v0.5.1
  Installed Arpack ──────────────────────── v0.4.0
  Installed LineSearches ────────────────── v7.0.1
  Installed ColorTypes ──────────────────── v0.9.1
  Installed DocStringExtensions ─────────── v0.8.1
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed FFTW ────────────────────────── v1.2.0
  Installed Compose ─────────────────────── v0.8.1
  Installed Cairo ───────────────────────── v1.0.2
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed OpenBLAS_jll ────────────────── v0.3.7+5
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed NLSolversBase ───────────────── v7.6.1
  Installed Media ───────────────────────── v0.5.0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed Showoff ─────────────────────── v0.3.1
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Juno ────────────────────────── v0.7.2
  Installed SpecialFunctions ────────────── v0.9.0
  Installed OffsetArrays ────────────────── v1.0.2
  Installed Graphics ────────────────────── v1.0.1
  Installed DataStructures ──────────────── v0.17.9
  Installed Interpolations ──────────────── v0.12.5
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Requires ────────────────────── v1.0.1
  Installed StatsFuns ───────────────────── v0.9.3
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed WoodburyMatrices ────────────── v0.5.0
  Installed Colors ──────────────────────── v0.11.2
  Installed Xorg_libX11_jll ─────────────── v1.6.9+0
  Installed CoupledFields ───────────────── v0.1.0
  Installed Loess ───────────────────────── v0.5.0
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed Parsers ─────────────────────── v0.3.11
  Installed StaticArrays ────────────────── v0.12.1
  Installed Parameters ──────────────────── v0.12.0
  Installed Ratios ──────────────────────── v0.4.0
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed PDMats ──────────────────────── v0.9.11
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed FFTW_jll ────────────────────── v3.3.9+3
  Installed KernelDensity ───────────────── v0.5.1
  Installed StatsBase ───────────────────── v0.32.0
  Installed Measures ────────────────────── v0.3.1
  Installed JSON ────────────────────────── v0.21.0
  Installed QuadGK ──────────────────────── v2.3.1
  Installed Distances ───────────────────── v0.8.2
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed Missings ────────────────────── v0.4.3
  Installed DiffRules ───────────────────── v1.0.0
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed Hexagons ────────────────────── v0.2.0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed FillArrays ──────────────────── v0.8.4
