Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Roots ──────────────────────── v1.0.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CMake ──────────────────────── v1.2.0
  Installed DecFP ──────────────────────── v0.4.10
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed URIParser ──────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.24
  Installed DataAPI ────────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed FastTransforms ─────────────── v0.8.2
  Installed ChainRulesCore ─────────────── v0.9.4
  Installed GeometricIntegrators ───────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed LoopVectorization ──────────── v0.8.18
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecipesBase ────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed Conda ──────────────────────── v1.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.16
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FFTW ───────────────────────── v1.0.1
  Installed DSP ────────────────────────── v0.6.0
  Installed Polynomials ────────────────── v0.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Documenter ─────────────────── v0.24.11
  Installed DocStringExtensions ────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Parsers ────────────────────── v1.0.7
  Installed Blosc ──────────────────────── v0.7.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed LineSearches ───────────────── v7.0.1
  Installed Distances ──────────────────── v0.9.0
  Installed DiffEqBase ─────────────────── v6.40.9
  Installed LoggingExtras ──────────────── v0.4.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
