Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed URIParser ─────────────────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed FileIO ────────────────────── v1.2.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Showoff ───────────────────── v0.3.1
  Installed Compat ────────────────────── v2.2.0
  Installed CMake ─────────────────────── v1.1.2
  Installed Parameters ────────────────── v0.12.0
  Installed Plots ─────────────────────── v0.28.4
  Installed NaNMath ───────────────────── v0.3.3
  Installed JLD ───────────────────────── v0.9.2
  Installed PDMats ────────────────────── v0.9.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed BinDeps ───────────────────── v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ColorTypes ────────────────── v0.9.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Requires ──────────────────── v1.0.1
  Installed PlotUtils ─────────────────── v0.6.2
  Installed Contour ───────────────────── v0.5.1
  Installed Trajectories ──────────────── v0.2.0
  Installed Colors ────────────────────── v0.11.2
  Installed LegacyStrings ─────────────── v0.4.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed HDF5 ──────────────────────── v0.12.5
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Tables ────────────────────── v0.2.11
  Installed DiffRules ─────────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Blosc ─────────────────────── v0.5.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed Measures ──────────────────── v0.3.1
  Installed DataStructures ────────────── v0.17.9
  Installed GR ────────────────────────── v0.44.0
  Installed DataFrames ────────────────── v0.20.0
  Installed GaussianDistributions ─────── v0.3.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed FFMPEG ────────────────────── v0.2.4
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed GeometryTypes ─────────────── v0.7.7
  Installed BridgeLandmarks ───────────── v0.3.0
  Installed Bridge ────────────────────── v0.10.0
  Installed FillArrays ────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Distributions ─────────────── v0.22.4
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%###                                                                        4.3%#######                                                                   10.6%############                                                              17.4%####################                                                      28.0%##############################                                            42.2%####################################                                      50.6%##################################################                        70.2%####################################################################      95.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [83b8d07e] + BridgeLandmarks v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [2d3116d5] + Bridge v0.10.0
  [83b8d07e] + BridgeLandmarks v0.3.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
