Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Unitful ────────────────────── v0.17.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed SparsityOperators ──────────── v0.1.5
  Installed MRIReco ────────────────────── v0.2.1
  Installed Requires ───────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed ColorTypes ─────────────────── v0.8.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Distributions ──────────────── v0.21.12
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Compat ─────────────────────── v2.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed Distances ──────────────────── v0.8.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed Mocking ────────────────────── v0.7.1
  Installed NFFT ───────────────────────── v0.5.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FastClosures ───────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CatIndices ─────────────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ImageMagick ────────────────── v0.7.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Wavelets ───────────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Interpolations ─────────────── v0.12.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.9
  Installed Graphics ───────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Images ─────────────────────── v0.18.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.4
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed UnPack ─────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TimerOutputs ───────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LightXML ───────────────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed NIfTI ──────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed GZip ───────────────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Polynomials ────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EzXML ──────────────────────── v1.1.0
