Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Reexport ───────────────────── v0.2.0
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Requires ───────────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed JLD2 ───────────────────────── v0.2.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Juno ───────────────────────── v0.8.4
  Installed JuMP ───────────────────────── v0.21.5
  Installed ChainRules ─────────────────── v0.7.23
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed FillArrays ─────────────────── v0.9.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Media ──────────────────────── v0.5.0
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed IRTools ────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MathOptInterface ───────────── v0.9.17
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.20.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed CUDA ───────────────────────── v1.3.3
  Installed Parsers ────────────────────── v1.0.11
  Installed Functors ───────────────────── v0.1.0
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed Inflate ────────────────────── v0.1.2
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed HTTP ───────────────────────── v0.8.19
  Installed CEnum ──────────────────────── v0.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed Cbc ────────────────────────── v0.7.1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed Flux ───────────────────────── v0.11.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Setfield ───────────────────── v0.7.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed LLVM ───────────────────────── v2.0.0
