Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SignalAnalysis ─────────────── v0.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.8
  Installed TableTraits ────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Adapt ──────────────────────── v2.1.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Showoff ────────────────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ModernGL ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Polynomials ────────────────── v1.1.7
  Installed Tables ─────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.12.10
  Installed TimeZones ──────────────────── v1.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Unitful ────────────────────── v0.17.0
  Installed Measures ───────────────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed GR ─────────────────────────── v0.48.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsMakie ─────────────────── v0.2.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed AbstractPlotting ───────────── v0.10.6
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed SignalBase ─────────────────── v0.1.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed InteractiveViz ─────────────── v0.1.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed SignedDistanceFields ───────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Loess ──────────────────────── v0.5.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GLFW ───────────────────────── v3.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
