Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7eE6VW/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7eE6VW/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.28k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 9.41k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 13.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 17.23k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 21.06k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 23.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 26.85k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 27.40k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 30.14k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 33.27k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 32.22k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 32.88k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 32.48k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 33.63k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 34.79k  
Alpha: 0.024379  Progress: 2.84%  Words/thread/sec: 37.01k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 35.62k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 35.89k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 35.59k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 36.90k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 35.34k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 36.36k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 37.69k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 39.08k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 37.93k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.04k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 39.03k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 39.16k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 39.26k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 40.24k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 41.55k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 39.03k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 37.80k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 37.27k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 38.31k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 38.49k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 39.42k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 37.63k  
Alpha: 0.023311  Progress: 7.11%  Words/thread/sec: 38.52k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 38.35k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 38.95k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 39.57k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 37.16k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 36.10k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 36.26k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 37.05k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 37.66k  
Alpha: 0.022912  Progress: 8.71%  Words/thread/sec: 38.33k  
Alpha: 0.022823  Progress: 8.88%  Words/thread/sec: 38.56k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 38.25k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 38.90k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 39.60k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 38.01k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 37.80k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 38.00k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 37.97k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 37.81k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 38.08k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 38.03k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 38.54k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 38.86k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 38.88k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 38.94k  
Alpha: 0.022157  Progress: 11.55%  Words/thread/sec: 38.99k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 39.53k  
Alpha: 0.022068  Progress: 11.90%  Words/thread/sec: 39.75k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 39.66k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 40.23k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 40.37k  
Alpha: 0.021891  Progress: 12.61%  Words/thread/sec: 39.02k  
Alpha: 0.021846  Progress: 12.79%  Words/thread/sec: 39.21k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 39.53k  
Alpha: 0.021758  Progress: 13.15%  Words/thread/sec: 39.63k  
Alpha: 0.021713  Progress: 13.32%  Words/thread/sec: 39.98k  
Alpha: 0.021669  Progress: 13.50%  Words/thread/sec: 39.85k  
Alpha: 0.021624  Progress: 13.68%  Words/thread/sec: 40.28k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 39.64k  
Alpha: 0.021536  Progress: 14.03%  Words/thread/sec: 40.11k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 39.97k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 40.29k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 40.73k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 41.11k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 41.24k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 41.13k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 41.39k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 41.55k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 40.81k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 40.85k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 41.28k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 41.07k  
Alpha: 0.020948  Progress: 16.39%  Words/thread/sec: 41.36k  
Alpha: 0.020903  Progress: 16.57%  Words/thread/sec: 41.22k  
Alpha: 0.020859  Progress: 16.74%  Words/thread/sec: 41.60k  
Alpha: 0.020814  Progress: 16.92%  Words/thread/sec: 41.91k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 41.81k  
Alpha: 0.020726  Progress: 17.27%  Words/thread/sec: 41.89k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 41.55k  
Alpha: 0.020626  Progress: 17.67%  Words/thread/sec: 41.81k  
Alpha: 0.020582  Progress: 17.89%  Words/thread/sec: 41.79k  
Alpha: 0.020527  Progress: 18.11%  Words/thread/sec: 42.15k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 42.19k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 42.55k  
Alpha: 0.020371  Progress: 18.74%  Words/thread/sec: 42.57k  
Alpha: 0.020316  Progress: 18.91%  Words/thread/sec: 42.52k  
Alpha: 0.020271  Progress: 19.09%  Words/thread/sec: 42.88k  
Alpha: 0.020227  Progress: 19.35%  Words/thread/sec: 42.31k  
Alpha: 0.020161  Progress: 19.53%  Words/thread/sec: 42.41k  
Alpha: 0.020117  Progress: 19.71%  Words/thread/sec: 42.68k  
Alpha: 0.020073  Progress: 19.89%  Words/thread/sec: 42.52k  
Alpha: 0.020028  Progress: 20.06%  Words/thread/sec: 42.34k  
Alpha: 0.019984  Progress: 20.24%  Words/thread/sec: 42.68k  
Alpha: 0.019939  Progress: 20.42%  Words/thread/sec: 42.79k  
Alpha: 0.019895  Progress: 20.64%  Words/thread/sec: 42.54k  
Alpha: 0.019840  Progress: 20.82%  Words/thread/sec: 42.54k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 42.60k  
Alpha: 0.019751  Progress: 21.17%  Words/thread/sec: 42.69k  
Alpha: 0.019707  Progress: 21.35%  Words/thread/sec: 42.60k  
Alpha: 0.019662  Progress: 21.53%  Words/thread/sec: 42.68k  
Alpha: 0.019618  Progress: 21.71%  Words/thread/sec: 42.85k  
Alpha: 0.019573  Progress: 21.89%  Words/thread/sec: 43.14k  
Alpha: 0.019529  Progress: 22.06%  Words/thread/sec: 43.47k  
Alpha: 0.019484  Progress: 22.27%  Words/thread/sec: 43.36k  
Alpha: 0.019433  Progress: 22.44%  Words/thread/sec: 43.64k  
Alpha: 0.019389  Progress: 22.66%  Words/thread/sec: 43.55k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 42.79k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 42.96k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 43.20k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 43.43k  
Alpha: 0.019156  Progress: 23.55%  Words/thread/sec: 43.62k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 43.84k  
Alpha: 0.019068  Progress: 24.09%  Words/thread/sec: 44.18k  
Alpha: 0.018979  Progress: 24.09%  Words/thread/sec: 44.26k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 44.19k  
Alpha: 0.018934  Progress: 24.44%  Words/thread/sec: 44.25k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 44.19k  
Alpha: 0.018846  Progress: 24.80%  Words/thread/sec: 43.76k  
Alpha: 0.018801  Progress: 24.97%  Words/thread/sec: 42.98k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 43.12k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 43.40k  
Alpha: 0.018668  Progress: 25.51%  Words/thread/sec: 43.67k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 43.88k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 44.15k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 44.06k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 44.20k  
Alpha: 0.018446  Progress: 26.40%  Words/thread/sec: 44.40k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 44.63k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 44.79k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 43.85k  
