Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7VeJdK/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7VeJdK/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22577
Words in train file: 1113075

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 324.07k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 456.41k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 457.43k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 469.33k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 561.35k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 546.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 565.01k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 629.33k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 612.09k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 627.09k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 616.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 630.32k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 607.27k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 653.71k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 695.81k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 717.13k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 689.37k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 710.96k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 731.28k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 735.37k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 727.26k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 709.04k  
Alpha: 0.023820  Progress: 5.17%  Words/thread/sec: 716.36k  
Alpha: 0.023820  Progress: 5.40%  Words/thread/sec: 740.35k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 748.61k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 771.73k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 719.43k  
Alpha: 0.023539  Progress: 6.29%  Words/thread/sec: 736.41k  
Alpha: 0.023539  Progress: 6.74%  Words/thread/sec: 766.04k  
Alpha: 0.023539  Progress: 6.52%  Words/thread/sec: 745.54k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 774.87k  
Alpha: 0.023258  Progress: 7.20%  Words/thread/sec: 776.67k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 751.86k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 756.48k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 773.23k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 752.63k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 762.08k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 772.84k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 775.91k  
Alpha: 0.022864  Progress: 8.99%  Words/thread/sec: 785.72k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 772.10k  
Alpha: 0.022864  Progress: 9.22%  Words/thread/sec: 790.86k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 760.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 769.70k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 772.57k  
Alpha: 0.022583  Progress: 10.12%  Words/thread/sec: 787.71k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 742.52k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 747.88k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 739.99k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 751.57k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 753.67k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 764.94k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 762.25k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 764.12k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 734.92k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 746.36k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 752.39k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 746.68k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 753.43k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 764.10k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 769.68k  
Alpha: 0.021571  Progress: 13.94%  Words/thread/sec: 750.70k  
Alpha: 0.021515  Progress: 14.17%  Words/thread/sec: 759.24k  
Alpha: 0.021458  Progress: 14.39%  Words/thread/sec: 761.37k  
Alpha: 0.021402  Progress: 14.84%  Words/thread/sec: 750.02k  
Alpha: 0.021290  Progress: 14.84%  Words/thread/sec: 760.70k  
Alpha: 0.021290  Progress: 15.07%  Words/thread/sec: 749.62k  
Alpha: 0.021234  Progress: 15.29%  Words/thread/sec: 745.02k  
Alpha: 0.021121  Progress: 15.74%  Words/thread/sec: 764.38k  
Alpha: 0.021234  Progress: 15.52%  Words/thread/sec: 754.74k  
Alpha: 0.021065  Progress: 15.96%  Words/thread/sec: 748.65k  
Alpha: 0.021009  Progress: 16.19%  Words/thread/sec: 756.23k  
Alpha: 0.020953  Progress: 16.41%  Words/thread/sec: 746.48k  
Alpha: 0.020897  Progress: 16.64%  Words/thread/sec: 752.12k  
Alpha: 0.020840  Progress: 16.86%  Words/thread/sec: 740.52k  
Alpha: 0.020784  Progress: 17.09%  Words/thread/sec: 749.14k  
Alpha: 0.020784  Progress: 17.31%  Words/thread/sec: 757.73k  
Alpha: 0.020672  Progress: 17.54%  Words/thread/sec: 755.19k  
Alpha: 0.020616  Progress: 17.88%  Words/thread/sec: 757.38k  
Alpha: 0.020529  Progress: 18.11%  Words/thread/sec: 750.61k  
Alpha: 0.020473  Progress: 18.33%  Words/thread/sec: 744.21k  
Alpha: 0.020361  Progress: 18.78%  Words/thread/sec: 749.28k  
Alpha: 0.020473  Progress: 18.56%  Words/thread/sec: 745.72k  
Alpha: 0.020305  Progress: 19.01%  Words/thread/sec: 741.14k  
Alpha: 0.020248  Progress: 19.23%  Words/thread/sec: 735.79k  
Alpha: 0.020192  Progress: 19.46%  Words/thread/sec: 741.24k  
Alpha: 0.020136  Progress: 19.68%  Words/thread/sec: 732.20k  
Alpha: 0.020136  Progress: 19.91%  Words/thread/sec: 740.45k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 743.66k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 749.45k  
Alpha: 0.019911  Progress: 20.58%  Words/thread/sec: 751.27k  
Alpha: 0.019855  Progress: 20.80%  Words/thread/sec: 753.43k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 740.15k  
Alpha: 0.019743  Progress: 21.38%  Words/thread/sec: 733.17k  
Alpha: 0.019743  Progress: 21.60%  Words/thread/sec: 737.19k  
Alpha: 0.019743  Progress: 22.05%  Words/thread/sec: 740.47k  
Alpha: 0.019743  Progress: 21.83%  Words/thread/sec: 734.23k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 724.09k  
Alpha: 0.019487  Progress: 22.50%  Words/thread/sec: 729.79k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 737.18k  
Alpha: 0.019487  Progress: 22.73%  Words/thread/sec: 731.06k  
Alpha: 0.019262  Progress: 23.17%  Words/thread/sec: 725.11k  
Alpha: 0.019206  Progress: 23.40%  Words/thread/sec: 729.80k  
Alpha: 0.019150  Progress: 23.75%  Words/thread/sec: 728.26k  
Alpha: 0.019064  Progress: 23.97%  Words/thread/sec: 729.42k  
Alpha: 0.019007  Progress: 24.20%  Words/thread/sec: 730.68k  
Alpha: 0.018951  Progress: 24.42%  Words/thread/sec: 734.39k  
Alpha: 0.018895  Progress: 24.64%  Words/thread/sec: 733.13k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 730.13k  
Alpha: 0.018895  Progress: 24.87%  Words/thread/sec: 732.49k  
Alpha: 0.018726  Progress: 25.44%  Words/thread/sec: 719.59k  
Alpha: 0.018640  Progress: 25.67%  Words/thread/sec: 725.15k  
Alpha: 0.018584  Progress: 25.89%  Words/thread/sec: 730.15k  
Alpha: 0.018527  Progress: 26.11%  Words/thread/sec: 728.36k  
Alpha: 0.018471  Progress: 26.34%  Words/thread/sec: 729.51k  
Alpha: 0.018415  Progress: 26.56%  Words/thread/sec: 727.30k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 729.85k  
Alpha: 0.018303  Progress: 27.01%  Words/thread/sec: 730.49k  
Alpha: 0.018247  Progress: 27.24%  Words/thread/sec: 724.88k  
Alpha: 0.018190  Progress: 27.46%  Words/thread/sec: 722.98k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 726.15k  
Alpha: 0.018078  Progress: 27.91%  Words/thread/sec: 729.31k  
Alpha: 0.018022  Progress: 28.14%  Words/thread/sec: 729.62k  
Alpha: 0.017966  Progress: 28.36%  Words/thread/sec: 719.45k  
Alpha: 0.017909  Progress: 28.59%  Words/thread/sec: 717.58k  
Alpha: 0.017853  Progress: 28.93%  Words/thread/sec: 725.33k  
Alpha: 0.017768  Progress: 29.15%  Words/thread/sec: 715.91k  
Alpha: 0.017712  Progress: 29.38%  Words/thread/sec: 719.99k  
Alpha: 0.017656  Progress: 29.72%  Words/thread/sec: 720.18k  
Alpha: 0.017570  Progress: 29.95%  Words/thread/sec: 719.85k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 717.16k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 714.07k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 718.89k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 712.19k  
Alpha: 0.017289  Progress: 31.07%  Words/thread/sec: 712.24k  
Alpha: 0.017232  Progress: 31.30%  Words/thread/sec: 716.23k  
Alpha: 0.017176  Progress: 31.52%  Words/thread/sec: 713.10k  
Alpha: 0.017120  Progress: 31.74%  Words/thread/sec: 709.69k  
Alpha: 0.017120  Progress: 31.97%  Words/thread/sec: 713.44k  
Alpha: 0.017008  Progress: 32.19%  Words/thread/sec: 715.42k  
Alpha: 0.017008  Progress: 32.42%  Words/thread/sec: 717.32k  
Alpha: 0.017008  Progress: 32.64%  Words/thread/sec: 717.84k  
Alpha: 0.016839  Progress: 32.87%  Words/thread/sec: 718.47k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 719.94k  
Alpha: 0.016727  Progress: 33.32%  Words/thread/sec: 721.18k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 706.39k  
Alpha: 0.016670  Progress: 33.77%  Words/thread/sec: 710.82k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 709.43k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 711.07k  
