################################################################################
# PkgEval set-up: 2020-10-30T03:49:50.860
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:49:52.270
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LibSSH2_jll ────────────────── v1.9.0+3
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed GeoInterface ───────────────── v0.5.4
   Installed ArchGDAL ───────────────────── v0.5.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed GeoArrays ──────────────────── v0.3.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed GDAL_jll ───────────────────── v3.0.4+3
   Installed ScientificTypes ────────────── v1.1.0
   Installed Giflib_jll ─────────────────── v5.1.4+1
   Installed Setfield ───────────────────── v0.7.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ArrayInterface ─────────────── v2.13.7
   Installed GeoStatsBase ───────────────── v0.13.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed libwebp_jll ────────────────── v1.1.0+0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FillArrays ─────────────────── v0.8.14
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed GEOS_jll ───────────────────── v3.8.1+0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed Optim ──────────────────────── v0.22.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LearnBase ──────────────────── v0.4.1
   Installed PROJ_jll ───────────────────── v7.0.1+0
   Installed SplittablesBase ────────────── v0.1.10
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed MicroCollections ───────────── v0.1.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed nghttp2_jll ────────────────── v1.40.0+2
   Installed CSV ────────────────────────── v0.7.7
   Installed Requires ───────────────────── v1.1.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed GDAL ───────────────────────── v1.1.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed BangBang ───────────────────── v0.3.29
   Installed Parameters ─────────────────── v0.12.1
   Installed MLJModelInterface ──────────── v0.3.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed LineSearches ───────────────── v7.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DataStructures ─────────────── v0.18.8
   Installed Calculus ───────────────────── v0.5.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed GeoFormatTypes ─────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DefineSingletons ───────────── v0.1.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed ArgCheck ───────────────────── v2.1.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
