Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed IdentityRanges ────────────── v0.3.0
  Installed PaddedViews ───────────────── v0.4.2
  Installed Tables ────────────────────── v0.2.11
  Installed FFTW ──────────────────────── v1.2.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed ObjectDetector ────────────── v0.1.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed ImageDraw ─────────────────── v0.2.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed CatIndices ────────────────── v0.2.0
  Installed CuArrays ──────────────────── v1.6.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed NNlib ─────────────────────── v0.6.2
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed Requires ──────────────────── v1.0.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Missings ──────────────────── v0.4.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed TiledIteration ────────────── v0.2.3
  Installed Distances ─────────────────── v0.8.2
  Installed Juno ──────────────────────── v0.7.2
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed MacroTools ────────────────── v0.5.3
  Installed DataStructures ────────────── v0.17.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Ratios ────────────────────── v0.3.1
  Installed IRTools ───────────────────── v0.3.0
  Installed ZipFile ───────────────────── v0.8.3
  Installed OrderedCollections ────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Media ─────────────────────── v0.5.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed ComputationalResources ────── v0.3.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed ForwardDiff ───────────────── v0.10.8
  Installed Flux ──────────────────────── v0.10.0
  Installed Interpolations ────────────── v0.12.6
  Installed CoordinateTransformations ─── v0.5.0
  Installed Zygote ────────────────────── v0.4.4
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed ZygoteRules ───────────────── v0.2.0
  Installed GPUArrays ─────────────────── v2.0.1
  Installed ImageCore ─────────────────── v0.8.10
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed CUDAapi ───────────────────── v2.1.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Formatting ────────────────── v0.4.1
  Installed Compat ────────────────────── v2.2.0
  Installed CUDAdrv ───────────────────── v5.0.1
  Installed Rotations ─────────────────── v0.13.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed CUDAnative ────────────────── v2.7.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed Crayons ───────────────────── v4.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed Graphics ──────────────────── v1.0.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed AbstractTrees ─────────────── v0.2.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed CustomUnitRanges ──────────── v0.2.0
  Installed FFTViews ──────────────────── v0.3.0
  Installed ImageTransformations ──────── v0.8.1
  Installed Colors ────────────────────── v0.9.6
  Installed PrettyTables ──────────────── v0.7.0
  Installed ColorTypes ────────────────── v0.8.1
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_S2Rcac-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_k7D77v-download.gz...
