Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW ───────────────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed DataStructures ─────────────── v0.17.13
  Installed StateSpaceRoutines ─────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed CMake ──────────────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ArrayInterface ─────────────── v2.8.5
  Installed URIParser ──────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed DataFrames ─────────────────── v0.19.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed MultiScaleArrays ───────────── v1.8.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed MAT ────────────────────────── v0.7.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Colors ─────────────────────── v0.11.2
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed Calculus ───────────────────── v0.5.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Mocking ────────────────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed Distributions ──────────────── v0.21.12
  Installed Optim ──────────────────────── v0.20.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataValues ─────────────────── v0.4.13
  Installed SMC ────────────────────────── v0.1.8
  Installed PDMats ─────────────────────── v0.9.12
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed BandedMatrices ─────────────── v0.15.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Latexify ───────────────────── v0.12.0
  Installed TimeZones ──────────────────── v0.11.0
  Installed PackageCompiler ────────────── v1.1.1
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed DiffEqFinancial ────────────── v2.2.1
