Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TableTraits ────────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ZipFile ────────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.12
  Installed Optim ──────────────────────── v0.20.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed ReverseDiff ────────────────── v1.2.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed CuArrays ───────────────────── v2.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed GPUArrays ──────────────────── v3.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CodeTracking ───────────────── v0.5.8
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW ───────────────────────── v1.2.0
