Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed TransformVariables ─────────── v0.3.8
  Installed NLSolversBase ──────────────── v7.7.0
  Installed GeneralizedGenerated ───────── v0.2.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed VectorizationBase ──────────── v0.12.32
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed DistributionsAD ────────────── v0.5.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Tracker ────────────────────── v0.2.11
  Installed Compat ─────────────────────── v3.14.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Unitful ────────────────────── v1.4.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Optim ──────────────────────── v0.22.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Formatting ─────────────────── v0.4.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed Distances ──────────────────── v0.8.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Turing ─────────────────────── v0.13.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StructArrays ───────────────── v0.4.4
  Installed LogDensityProblems ─────────── v0.9.1
  Installed NameResolution ─────────────── v0.1.4
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoopVectorization ──────────── v0.8.24
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Latexify ───────────────────── v0.13.5
  Installed DynamicHMC ─────────────────── v2.1.0
