Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Showoff ────────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ControlSystemIdentification ── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Roots ──────────────────────── v1.0.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DSP ────────────────────────── v0.6.7
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.18
  Installed DiffEqBase ─────────────────── v6.40.8
  Installed Plots ──────────────────────── v1.5.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Compat ─────────────────────── v3.13.0
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Contour ────────────────────── v0.5.4
  Installed TimeZones ──────────────────── v1.3.1
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LowLevelParticleFilters ────── v0.4.6
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ExponentialUtilities ───────── v1.7.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Intervals ──────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VectorizationBase ──────────── v0.12.24
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed SparseDiffTools ────────────── v1.9.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Optim ──────────────────────── v0.22.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ControlSystems ─────────────── v0.6.0
  Installed FFTW ───────────────────────── v1.2.2
