Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Distances ──────────────────── v0.9.2
  Installed Requires ───────────────────── v1.1.0
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed FFTViews ───────────────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ImageDistances ─────────────── v0.2.8
  Installed Images ─────────────────────── v0.22.5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Graphics ───────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.20.0
  Installed Rotations ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageMorphology ────────────── v0.2.9
  Installed DataStructures ─────────────── v0.17.20
  Installed StructTypes ────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Discretizers ───────────────── v3.2.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Contour ────────────────────── v0.5.5
  Installed MosaicViews ────────────────── v0.2.3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed CategoricalArrays ──────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Colors ─────────────────────── v0.12.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Parameters ─────────────────── v0.12.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageCore ──────────────────── v0.8.18
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed PCRE_jll ───────────────────── v8.42.0+3
