Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Primes ──────────── v0.4.0
  Installed DistributedArrays ─ v0.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [aaf54ef3] + DistributedArrays v0.6.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [aaf54ef3] + DistributedArrays v0.6.4
  [27ebfcd6] + Primes v0.4.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
    Testing DistributedArrays
Status `/tmp/jl_Z7AAgU/Project.toml`
  [aaf54ef3] DistributedArrays v0.6.4
  [27ebfcd6] Primes v0.4.0
  [276daf66] SpecialFunctions v0.10.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Z7AAgU/Manifest.toml`
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [aaf54ef3] DistributedArrays v0.6.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [27ebfcd6] Primes v0.4.0
  [276daf66] SpecialFunctions v0.10.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:                          | Pass  Total
test distribute and other constructors |   13     13
Test Summary:                      | Pass  Total
test DArray equality/copy/deepcopy |    9      9
Test Summary:       | Pass  Total
test DArray similar |    2      2
Test Summary:       | Pass  Total
test DArray reshape |    2      2
Test Summary:                          | Pass  Total
test @DArray comprehension constructor |    2      2
Test Summary:                  | Pass  Total
test DArray / Array conversion |   10     10
Test Summary: | Pass  Total
test copy!    |    1      1
Test Summary:      | Pass  Total
test DArray reduce |    4      4
Test Summary: | Pass  Total
test rmul     |    1      1
Test Summary:           | Pass  Total
test rmul!(Diagonal, A) |    2      2
Test Summary:             | Pass  Total
test mapreduce on DArrays |  300    300
Test Summary:                | Pass  Total
test mapreducedim on DArrays |    5      5
Test Summary:                          | Pass  Total
test mapreducdim, reducedim on DArrays |   28     28
Test Summary:                         | Pass  Total
test statistical functions on DArrays |    7      7
Test Summary:       | Pass  Total
test sum on DArrays |   22     22
Test Summary:        | Pass  Total
test size on DArrays |    4      4
Test Summary:        | Pass  Total
test collections API |    2      2
Test Summary:        | Pass  Total
test max / min / sum |    8      8
Test Summary:  | Pass  Total
test all / any |   11     11
Test Summary: | Pass  Total
test count    |    3      3
Test Summary: | Pass  Total
test prod     |    1      1
Test Summary: | Pass  Total
test zeros    |   18     18
Test Summary: | Pass  Total
test dones    |   17     17
Test Summary: | Pass  Total
test drand    |   19     19
Test Summary: | Pass  Total
test randn    |    6      6
Test Summary:          | Pass  Total
test transpose/adjoint |    4      4
Test Summary: | Pass  Total
makelocal     |  182    182
Test Summary:               | Pass  Total
test convert from subdarray |    4      4
Test Summary:    | Pass  Total
test scalar math |   82     82
Test Summary:  | Pass  Total
test mapslices |   12     12
Test Summary:   | Pass  Total
test scalar ops |   22     22
Test Summary:      | Pass  Total
test broadcast ops |    4      4
Test Summary:              | Pass  Total
test matrix multiplication |    4      4
Test Summary: | Pass  Total
dot product   |    1      1
Test Summary: | Pass  Total
test norm     |    4      4
Test Summary: | Pass  Total
test axpy!    |    4      4
Test Summary: | Pass  Total
test ppeval   |    2      2
Test Summary: | Pass  Total
test nnz      |    1      1
Test Summary:  | Pass  Total
test matmatmul |    3      3
Test Summary:                  | Pass  Total
sort, T = Int64, 10^0 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^0 elements |    8      8
Test Summary:                  | Pass  Total
sort, T = Int64, 10^1 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^1 elements |    8      8
Test Summary:                  | Pass  Total
sort, T = Int64, 10^2 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^2 elements |    8      8
Test Summary:                  | Pass  Total
sort, T = Int64, 10^3 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^3 elements |    8      8
Test Summary:                  | Pass  Total
sort, T = Int64, 10^4 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^4 elements |    8      8
Test Summary:                  | Pass  Total
sort, T = Int64, 10^5 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^5 elements |    8      8
Test Summary:                  | Pass  Total
sort, T = Int64, 10^6 elements |    8      8
Test Summary:                    | Pass  Total
sort, T = Float64, 10^6 elements |    8      8
Test Summary: | Pass  Total
ddata         |   26     26
Test Summary: |
rand!         | No tests
Test Summary:      | Pass  Total
test for any leaks |    2      2
SPMD: Passed send/recv
SPMD: Passed broadcast
SPMD: Passed scatter 1
SPMD: Passed scatter 2
SPMD: Passed gather 1
SPMD: Passed gather 2
SPMD: Passed testing of spmd function run concurrently
SPMD: Passed spmd function with explicit context run concurrently
    Testing DistributedArrays tests passed 
