Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [===============================>         ]  75.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed NameResolution ────────────── v0.1.3
 Installed IterTools ─────────────────── v1.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed DataStructures ────────────── v0.17.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Distances ─────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Measures ──────────────────── v0.3.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Cassette ──────────────────── v0.2.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed Unitful ───────────────────── v0.18.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed MLStyle ───────────────────── v0.3.1
 Installed UnionFind ─────────────────── v0.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Catlab ────────────────────── v0.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed SemanticModels ────────────── v0.3.0
 Installed AutoHashEquals ────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed Roots ─────────────────────── v0.8.4
 Installed Compat ────────────────────── v2.2.0
 Installed GR ────────────────────────── v0.44.0
 Installed Colors ────────────────────── v0.9.6
 Installed DataFrames ────────────────── v0.20.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed GLM ───────────────────────── v1.3.5
 Installed Latexify ──────────────────── v0.12.3
 Installed Reexport ──────────────────── v0.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed QuadGK ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Match ─────────────────────── v1.0.2
 Installed JSON ──────────────────────── v0.21.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed LightXML ──────────────────── v0.8.1
 Installed Petri ─────────────────────── v0.1.2
 Installed Inflate ───────────────────── v0.1.1
 Installed ModelingToolkit ───────────── v0.6.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed CSV ───────────────────────── v0.5.18
