Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed LinRegOutliers ─────────────── v0.3.14
  Installed Parsers ────────────────────── v1.0.10
  Installed Tables ─────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed GeometryTypes ──────────────── v0.8.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StructTypes ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Showoff ────────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distributions ──────────────── v0.23.12
  Installed Plots ──────────────────────── v1.6.8
  Installed StructArrays ───────────────── v0.4.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FillArrays ─────────────────── v0.9.6
  Installed StatsModels ────────────────── v0.6.15
  Installed JSON ───────────────────────── v0.21.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsBase ──────────────────── v0.33.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.18.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed GLM ────────────────────────── v1.3.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed DataFrames ─────────────────── v0.21.7
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Colors ─────────────────────── v0.12.4
  Installed Clustering ─────────────────── v0.14.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.9.1
  Installed DiffResults ────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Measures ───────────────────── v0.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Contour ────────────────────── v0.5.5
  Installed Optim ──────────────────────── v1.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed GR ─────────────────────────── v0.52.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.1
