Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed xkbcommon_jll ──────────────── v0.9.1+4
   Installed adwaita_icon_theme_jll ─────── v3.33.92+5
   Installed DataAPI ────────────────────── v1.3.0
   Installed DimensionalData ────────────── v0.13.3
   Installed DynamicGridsGtk ────────────── v0.5.1
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Requires ───────────────────── v1.1.0
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed Adapt ──────────────────────── v2.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FieldDefaults ──────────────── v0.3.1
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed GTK3_jll ───────────────────── v3.24.11+4
   Installed Missings ───────────────────── v0.4.4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed StructArrays ───────────────── v0.4.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
   Installed NaNMath ────────────────────── v0.3.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed OrderedCollections ─────────── v1.3.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Setfield ───────────────────── v0.7.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed UnicodeGraphics ────────────── v0.1.2
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Compat ─────────────────────── v3.22.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Graphene_jll ───────────────── v1.10.0+2
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed Gtk ────────────────────────── v1.1.5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FieldDocTables ─────────────── v0.1.0
   Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Formatting ─────────────────── v0.4.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Libepoxy_jll ───────────────── v1.5.4+1
   Installed FieldMetadata ──────────────── v0.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Crayons ────────────────────── v4.0.4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DynamicGrids ───────────────── v0.10.8
   Installed FreeType ───────────────────── v3.0.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed DataValueInterfaces ────────── v1.0.0
