Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Skyler ─────────────────────── v0.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed Colors ─────────────────────── v0.12.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed LightXML ───────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.12
  Installed Optim ──────────────────────── v0.20.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Eirene ─────────────────────── v1.3.5
  Installed Blosc ──────────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Observables ────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed HTTP ───────────────────────── v0.8.13
  Installed PooledArrays ───────────────── v0.5.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed SimplePartitions ───────────── v0.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Mocking ────────────────────── v0.7.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Combinatorics ──────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Showoff ────────────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Primes ─────────────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+3
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractLattices ───────────── v0.1.2
  Installed Mux ────────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed LegacyStrings ──────────────── v0.4.1
  Installed SimpleRandom ───────────────── v0.2.0
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Mustache ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Blink ──────────────────────── v0.12.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Lazy ───────────────────────── v0.14.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ArrayInterface ─────────────── v2.8.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed LineSearches ───────────────── v7.0.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Polynomials ────────────────── v0.7.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed JLD ────────────────────────── v0.9.2
  Installed WebIO ──────────────────────── v0.8.11
