################################################################################
# PkgEval set-up: 2020-10-29T05:56:58.883
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:57:00.330
#

   Resolving package versions...
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Tables ─────────────────────── v0.2.11
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MambaModels ────────────────── v1.0.0
   Installed URIParser ──────────────────── v0.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Contour ────────────────────── v0.5.5
   Installed Gadfly ─────────────────────── v1.2.1
   Installed Showoff ────────────────────── v0.3.2
   Installed DataStructures ─────────────── v0.17.20
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Calculus ───────────────────── v0.5.1
   Installed KernelDensity ──────────────── v0.5.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed BinDeps ────────────────────── v0.8.10
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed RangeArrays ────────────────── v0.3.2
   Installed Media ──────────────────────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed GeometryTypes ──────────────── v0.7.10
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed ColorTypes ─────────────────── v0.9.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.3.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed StatsBase ──────────────────── v0.32.2
   Installed Clustering ─────────────────── v0.13.5
   Installed Inflate ────────────────────── v0.1.2
   Installed Distributions ──────────────── v0.21.12
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Ratios ─────────────────────── v0.4.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Optim ──────────────────────── v0.20.1
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Juno ───────────────────────── v0.8.4
   Installed GR ─────────────────────────── v0.44.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Plots ──────────────────────── v0.28.4
   Installed Colors ─────────────────────── v0.11.2
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DiffRules ──────────────────── v1.0.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed StatsPlots ─────────────────── v0.12.0
   Installed Requires ───────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Observables ────────────────── v0.2.3
   Installed DataValues ─────────────────── v0.4.13
   Installed RecipesBase ────────────────── v0.7.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed NaNMath ────────────────────── v0.3.4
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed XML2_jll ───────────────────── v2.9.10+3
