Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LearnBase ──────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Recombinase ────────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Loess ──────────────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataValues ─────────────────── v0.4.13
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed OnlineStatsBase ────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IndexedTables ──────────────── v0.12.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Interpolations ─────────────── v0.12.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Widgets ────────────────────── v0.6.2
  Installed TableOperations ────────────── v0.2.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Observables ────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.20.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PDMats ─────────────────────── v0.9.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Distributions ──────────────── v0.22.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Rmath ──────────────────────── v0.6.1
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.1%####                                                                       5.7%#######                                                                   10.1%############                                                              16.8%##################                                                        25.6%#########################                                                 35.1%###################################                                       49.7%###############################################                           66.1%###############################################################           88.2%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%##################################################                        70.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#####                                                                      7.8%############                                                              17.4%####################                                                      28.2%################################                                          45.0%#############################################                             63.1%################################################################          89.3%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ba7d4641 + Recombinase v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   13072b0f + AxisAlgorithms v1.0.0
